,route_id,ROUTE,stop_order_on_route,ROUTE_norm_explicit,ROUTE_norm_expanded,stop_id_mapped,match_method,matched_stop_name_in_gdf,fuzz_ratio_score,fuzz_wratio_score
89,404,Dublin Rd (Opp G Hotel),10,dublin rd (opp g hotel),dublin road opposite g hotel,8460B5226901,Token Overlap Match (Score: 2),The G Hotel,,
90,404,College Rd Galway (Opp Loyola Pk),11,college rd galway (opp loyola pk),college road galway opposite loyola pk,8460B5232301,Fuzzy Expanded Name (WRatio: 90),College Road,48.0,90.0
91,404,College Rd Galway (Opp Sportsground),12,college rd galway (opp sportsground),college road galway opposite sportsground,8460B5232301,Fuzzy Expanded Name (WRatio: 90),College Road,45.0,90.0
92,404,College Rd Galway (Opp City Hall),13,college rd galway (opp city hall),college road galway opposite city hall,8460B5232301,Fuzzy Expanded Name (WRatio: 90),College Road,48.0,90.0
93,404,Eyre Square East (Stop No 5)ARR. DEP.,14,eyre square east (stop no 5)arr. dep.,eyre square east stop no 5 arr. dep.,8460B522331,Fuzzy Expanded Name (WRatio: 90),Eyre Square,47.0,90.0
94,404,Francis Street (Abbey Church),15,francis street (abbey church),francis street abbey church,8460B5230201,Fuzzy Expanded Name (WRatio: 90),Francis Street,68.0,90.0
95,404,University Rd (Cathedral),16,university rd (cathedral),university road cathedral,8460B5223701,Token Overlap Match (Score: 1),Barna Road,,
96,404,University Of Galway,17,university of galway,university of galway,8460B5225601,Token Overlap Match (Score: 2),Uni of Galway,,
97,404,University of Galway,18,university of galway,university of galway,8460B5225601,Token Overlap Match (Score: 2),Uni of Galway,,
98,404,Lower Newcastle (G & L Stores),19,lower newcastle (g & l stores),lower newcastle g & l stores,8460B5225501,Token Overlap Match (Score: 2),Lower Newcastle Road,,
99,404,Lower Newcastle (Moyola Park Entr),20,lower newcastle (moyola park entr),lower newcastle moyola park entr,8460B5244101,Fuzzy Expanded Name (WRatio: 90),Moyola Park,51.0,90.0
100,404,Lwr Newcastle (Opp St Francis Home),21,lwr newcastle (opp st francis home),lower newcastle opposite street francis home,8460B5256601,Fuzzy Expanded Name (WRatio: 90),St Francis Home,60.0,90.0
101,404,Lower Newcastle (Greenfields Entr),22,lower newcastle (greenfields entr),lower newcastle greenfields entr,8460B5225501,Token Overlap Match (Score: 2),Lower Newcastle Road,,
102,404,Thomas Hynes Rd (Clifton Pk),23,thomas hynes rd (clifton pk),thomas hynes road clifton pk,8460B5244401,Fuzzy Expanded Name (WRatio: 90),Thomas Hynes Road,76.0,90.0
103,404,Thomas Hynes Rd (Fairlands Park),24,thomas hynes rd (fairlands park),thomas hynes road fairlands park,8460B5244401,Fuzzy Expanded Name (WRatio: 90),Thomas Hynes Road,69.0,90.0
104,404,Thomas Hynes Rd (St Josephs School),25,thomas hynes rd (st josephs school),thomas hynes road street josephs school,8460B5244401,Fuzzy Expanded Name (WRatio: 90),Thomas Hynes Road,61.0,90.0
105,404,Thomas Hynes Rd (Ardilaun Road),26,thomas hynes rd (ardilaun road),thomas hynes road ardilaun road,8460B5244401,Fuzzy Expanded Name (WRatio: 90),Thomas Hynes Road,71.0,90.0
106,404,Thomas Hynes Rd (Opp Ardilaun Rd),27,thomas hynes rd (opp ardilaun rd),thomas hynes road opposite ardilaun road,8460B5244401,Fuzzy Expanded Name (WRatio: 90),Thomas Hynes Road,60.0,90.0
107,404,Siobhain McKenna Rd (Corrib Pk),28,siobhain mckenna rd (corrib pk),siobhain mckenna road corrib pk,8460B5223701,Token Overlap Match (Score: 1),Barna Road,,
108,404,John Coogan Park,29,john coogan park,john coogan park,8460B5244901,Exact Expanded Name,John Coogan Park,100.0,100.0
109,404,Siobhain McKenna Rd (Westside Pitches),30,siobhain mckenna rd (westside pitches),siobhain mckenna road westside pitches,8460B5259601,Fuzzy Expanded Name (WRatio: 90),Westside Pitches,59.0,90.0
110,404,Circular Rd (Opp Currach Bui),31,circular rd (opp currach bui),circular road opposite currach bui,8460B5223701,Token Overlap Match (Score: 1),Barna Road,,
111,404,Seamus Quirke Rd (Circular Rd Junc),32,seamus quirke rd (circular rd junc),seamus quirke road circular road junc,84605257301,Fuzzy Expanded Name (WRatio: 90),Seamus Quirke Road,65.0,90.0
112,404,Westside (Shopping Centre),33,westside (shopping centre),westside shopping centre,8460B5255401,Token Overlap Match (Score: 2),Westside Centre,,
113,405,Gort na Bro (B&Q Retail Park),0,gort na bro (b&q retail park),gort na bro b&q retail park,8460B5256901,Fuzzy Expanded Name (WRatio: 90),Gort na Bro,58.0,90.0
114,405,Garrai de Brun (Op Garrai de Brun Ent),1,garrai de brun (op garrai de brun ent),garrai de brun op garrai de brun ent,8460B5257001,Fuzzy Expanded Name (WRatio: 90),Garrai de Brun,56.0,90.0
115,405,Bishop O Donnell Rd (Opp Droim Chaoin),2,bishop o donnell rd (opp droim chaoin),bishop o donnell road opposite droim chaoin,8460B5223701,Token Overlap Match (Score: 1),Barna Road,,
116,405,Seamus Quirke Rd (Rahoon Rd Junc),3,seamus quirke rd (rahoon rd junc),seamus quirke road rahoon road junc,84605257301,Fuzzy Expanded Name (WRatio: 90),Seamus Quirke Road,68.0,90.0
117,405,Seamus Quirke Rd (Circular Rd Junc),4,seamus quirke rd (circular rd junc),seamus quirke road circular road junc,84605257301,Fuzzy Expanded Name (WRatio: 90),Seamus Quirke Road,65.0,90.0
118,405,Seamus Quirke Rd (Westside Shopp Cent),5,seamus quirke rd (westside shopp cent),seamus quirke road westside shopp cent,84605257301,Fuzzy Expanded Name (WRatio: 90),Seamus Quirke Road,64.0,90.0
119,405,Seamus Quirke Rd (Corrib Park),6,seamus quirke rd (corrib park),seamus quirke road corrib park,84605257301,Fuzzy Expanded Name (WRatio: 90),Seamus Quirke Road,75.0,90.0
120,405,Seamus Quirke Rd (Snipe Lawn),7,seamus quirke rd (snipe lawn),seamus quirke road snipe lawn,84605257301,Fuzzy Expanded Name (WRatio: 90),Seamus Quirke Road,77.0,90.0
121,405,University of Galway,8,university of galway,university of galway,8460B5225601,Token Overlap Match (Score: 2),Uni of Galway,,
122,405,University Of Galway,9,university of galway,university of galway,8460B5225601,Token Overlap Match (Score: 2),Uni of Galway,,
123,405,University Rd (Opp Cathedral),10,university rd (opp cathedral),university road opposite cathedral,8460B5223701,Token Overlap Match (Score: 1),Barna Road,,
124,405,Francis St (Opp Abbey Church),11,francis st (opp abbey church),francis street opposite abbey church,8460B5230201,Fuzzy Expanded Name (WRatio: 90),Francis Street,56.0,90.0
125,405,Eyre Square North (Stop No 2)ARR. DEP.,12,eyre square north (stop no 2)arr. dep.,eyre square north stop no 2 arr. dep.,8460B522331,Fuzzy Expanded Name (WRatio: 90),Eyre Square,46.0,90.0
126,405,Prospect Hill (Fahys Pub),13,prospect hill (fahys pub),prospect hill fahys pub,8460B5226201,Fuzzy Expanded Name (WRatio: 90),Prospect Hill,72.0,90.0
127,405,Bohermore (Opp Tonerys Pub),14,bohermore (opp tonerys pub),bohermore opposite tonerys pub,8460B5226301,Fuzzy Expanded Name (WRatio: 90),Bohermore,46.0,90.0
128,405,Bohermore (Liam Mellows Tce),15,bohermore (liam mellows tce),bohermore liam mellows tce,8460B5226301,Fuzzy Expanded Name (WRatio: 90),Bohermore,51.0,90.0
129,405,Bohermore (Spar Filling Station),16,bohermore (spar filling station),bohermore spar filling station,8460B5226301,Fuzzy Expanded Name (WRatio: 90),Bohermore,46.0,90.0
130,405,Tuam Rd (Riverside Estate),17,tuam rd (riverside estate),tuam road riverside estate,8460B5257201,Token Overlap Match (Score: 2),Rahoon Road Estate,,
131,405,Tuam Rd (Opp Mervue Ind Est),18,tuam rd (opp mervue ind est),tuam road opposite mervue industrial estate,8460B5257801,Fuzzy Expanded Name (WRatio: 90),Mervue Ind Est,72.0,90.0
132,405,Tuam Rd (Trappers Inn),19,tuam rd (trappers inn),tuam road trappers inn,8460B5223701,Token Overlap Match (Score: 1),Barna Road,,
133,405,Connolly Ave (Pearse Avenue),20,connolly ave (pearse avenue),connolly avenue pearse avenue,8460B5258001,Fuzzy Expanded Name (WRatio: 90),Connolly Avenue,68.0,90.0
134,405,Connolly Ave (Opp Fahys Field),21,connolly ave (opp fahys field),connolly avenue opposite fahys field,8460B5258001,Fuzzy Expanded Name (WRatio: 90),Connolly Avenue,59.0,90.0
135,405,St James Road (Mervue Church),22,st james road (mervue church),street james road mervue church,8460B5258501,Fuzzy Expanded Name (WRatio: 90),St James Road,71.0,90.0
136,405,St James Rd (Bayview Heights),23,st james rd (bayview heights),street james road bayview heights,8460B5260501,Fuzzy Expanded Name (WRatio: 90),Bayview Heights,62.0,90.0
137,405,Ballybane Rd (St James Rd),24,ballybane rd (st james rd),ballybane road street james road,8460B5258501,Fuzzy Expanded Name (WRatio: 90),St James Road,69.0,90.0
138,405,Ballybane Rd (Shopping Centre),25,ballybane rd (shopping centre),ballybane road shopping centre,8460B5235601,Token Overlap Match (Score: 2),Ballybane Centre,,
139,405,Ballybane Ind Est,26,ballybane ind est,ballybane industrial estate,8460B5213401,Exact Expanded Name,Ballybane Industrial Estate,100.0,100.0
140,405,Ballybane Ind Est.(Hewlett Packard),27,ballybane ind est.(hewlett packard),ballybane industrial estate. hewlett packard,8460B5213401,Fuzzy Expanded Name (WRatio: 90),Ballybane Industrial Estate,76.0,90.0
141,407,Eyre Square East (Stop No 6),0,eyre square east (stop no 6),eyre square east stop no 6,8460B522331,Fuzzy Expanded Name (WRatio: 90),Eyre Square,59.0,90.0
142,407,Francis Street (Abbey Church),1,francis street (abbey church),francis street abbey church,8460B5230201,Fuzzy Expanded Name (WRatio: 90),Francis Street,68.0,90.0
143,407,Headford Rd (Opp Woodquay),2,headford rd (opp woodquay),headford road opposite woodquay,8460B5237101,Fuzzy Expanded Name (WRatio: 90),Headford Road,59.0,90.0
144,407,Headford Rd (Galway Retail Park),3,headford rd (galway retail park),headford road galway retail park,8460B5237101,Fuzzy Expanded Name (WRatio: 90),Headford Road,58.0,90.0
145,407,Headford Rd (Opp Dunnes Stores),4,headford rd (opp dunnes stores),headford road opposite dunnes stores,8460B5237101,Fuzzy Expanded Name (WRatio: 90),Headford Road,53.0,90.0
146,407,Coolough Rd (Opp Menlo Park Hotel),5,coolough rd (opp menlo park hotel),coolough road opposite menlo park hotel,8460B5220801,Token Overlap Match (Score: 1),Devon Park,,
147,407,Crestwood (Crestwood 48 to 62),6,crestwood (crestwood 48 to 62),crestwood crestwood 48 to 62,8460B5237601,Fuzzy Expanded Name (WRatio: 90),Crestwood,49.0,90.0
148,407,Tirellan Heights (Ballinfoyle Rd),7,tirellan heights (ballinfoyle rd),tirellan heights ballinfoyle road,8460B5237701,Fuzzy Expanded Name (WRatio: 90),Tirellan Heights,65.0,90.0
149,407,Tirellan Hts (Tirellan Hts 344-385),8,tirellan hts (tirellan hts 344-385),tirellan hts tirellan hts 344-385,8460B5237701,Token Overlap Match (Score: 1),Tirellan Heights,,
150,407,Tirellan Heights (Headford Rd Jctn),9,tirellan heights (headford rd jctn),tirellan heights headford road jctn,8460B5237101,Fuzzy Expanded Name (WRatio: 90),Headford Road,54.0,90.0
151,407,Headford Rd (Church),10,headford rd (church),headford road church,8460B5238001,"Exact Expanded Name (Multiple GDF matches, took first)",Headford Road Church,100.0,100.0
152,407,Headford Rd (Sceilig Ard),11,headford rd (sceilig ard),headford road sceilig ard,8460B5237101,Fuzzy Expanded Name (WRatio: 90),Headford Road,68.0,90.0
153,407,Bothair an Choiste (Op Baile Choiste),12,bothair an choiste (op baile choiste),bothair an choiste op baile choiste,8460B5304201,Token Overlap Match (Score: 1),An Luasán,,
154,407,Bothair an Choiste (Murphys Centra),13,bothair an choiste (murphys centra),bothair an choiste murphys centra,8460B5304201,Token Overlap Match (Score: 1),An Luasán,,
155,407,Bothair an Choiste (Cluain Riocard),14,bothair an choiste (cluain riocard),bothair an choiste cluain riocard,8460B5238501,Fuzzy Expanded Name (WRatio: 90),Cluain Riocard,60.0,90.0
156,407,Bothair an Choiste (Opp Maigh Riocard),15,bothair an choiste (opp maigh riocard),bothair an choiste opposite maigh riocard,8460B5238601,Fuzzy Expanded Name (WRatio: 90),Maigh Riocard,48.0,90.0
157,409,Eyre Square East (Stop No 8),0,eyre square east (stop no 8),eyre square east stop no 8,8460B522331,Fuzzy Expanded Name (WRatio: 90),Eyre Square,59.0,90.0
159,409,College Rd Galway (City Hall),2,college rd galway (city hall),college road galway city hall,8460B5232301,Fuzzy Expanded Name (WRatio: 90),College Road,59.0,90.0
160,409,College Rd Galway (Sportsground),3,college rd galway (sportsground),college road galway sportsground,8460B5232301,Fuzzy Expanded Name (WRatio: 90),College Road,55.0,90.0
161,409,College Rd Galway (Loyola Park),4,college rd galway (loyola park),college road galway loyola park,8460B5236701,Fuzzy Expanded Name (WRatio: 90),Loyola Park,52.0,90.0
162,409,Dublin Rd (G Hotel),5,dublin rd (g hotel),dublin road g hotel,8460B5226901,Token Overlap Match (Score: 2),The G Hotel,,
163,409,Dublin Rd (Opp Renmore Park),6,dublin rd (opp renmore park),dublin road opposite renmore park,8460B5227001,Fuzzy Expanded Name (WRatio: 90),Renmore Park,53.0,90.0
164,409,Dublin Rd (Glenina Heights),7,dublin rd (glenina heights),dublin road glenina heights,8460B5243501,Fuzzy Expanded Name (WRatio: 90),Glenina Heights,71.0,90.0
165,409,Dublin Rd (Opp Dawn Dairies),8,dublin rd (opp dawn dairies),dublin road opposite dawn dairies,8460B5227901,Fuzzy Expanded Name (WRatio: 90),Dawn Dairies,53.0,90.0
166,409,ATU Galway,9,atu galway,atu galway,8460B5236501,Fuzzy Expanded Name (WRatio: 90),ATU Galway Cluain Mhuire,59.0,90.0
167,409,Dublin Rd (Opp Galway Crystal Jctn),10,dublin rd (opp galway crystal jctn),dublin road opposite galway crystal jctn,8460B5241501,Fuzzy Expanded Name (WRatio: 90),Galway Crystal,52.0,90.0
168,409,Dublin Rd (Opp Castlegar Complex),11,dublin rd (opp castlegar complex),dublin road opposite castlegar complex,8460B5223701,Token Overlap Match (Score: 1),Barna Road,,
169,409,Doughiska Rd (An Fiodan),12,doughiska rd (an fiodan),doughiska road an fiodan,8460B5241901,Fuzzy Expanded Name (WRatio: 90),An Fiodan,55.0,90.0
170,409,Doughiska Rd (Amber Hse Hotel),13,doughiska rd (amber hse hotel),doughiska road amber hse hotel,8460B5242601,Fuzzy Expanded Name (WRatio: 90),Doughiska Road,64.0,90.0
171,409,Doughiska Rd (Merlin Woods Prm Sch),14,doughiska rd (merlin woods prm sch),doughiska road merlin woods prm sch,8460B5242601,Fuzzy Expanded Name (WRatio: 90),Doughiska Road,57.0,90.0
172,409,Doughiska Rd (Nestors Centra),15,doughiska rd (nestors centra),doughiska road nestors centra,8460B5242601,Fuzzy Expanded Name (WRatio: 90),Doughiska Road,65.0,90.0
173,409,Doughiska Rd (NCT Entrance),16,doughiska rd (nct entrance),doughiska road nct entrance,8460B5242601,Fuzzy Expanded Name (WRatio: 90),Doughiska Road,68.0,90.0
174,409,Doughiska Rd (Op Brierhill Shop Cen),17,doughiska rd (op brierhill shop cen),doughiska road op brierhill shop cen,8460B5242601,Fuzzy Expanded Name (WRatio: 90),Doughiska Road,56.0,90.0
175,409,Ballybrit Crescent,18,ballybrit crescent,ballybrit crescent,8460B5234201,"Exact Expanded Name (Multiple GDF matches, took first)",Ballybrit Crescent,100.0,100.0
176,409,Ballybrit Crescent,19,ballybrit crescent,ballybrit crescent,8460B5234201,"Exact Expanded Name (Multiple GDF matches, took first)",Ballybrit Crescent,100.0,100.0
177,409,Parkmore Rd (Parkmore Ind Est),20,parkmore rd (parkmore ind est),parkmore road parkmore industrial estate,8460B555431,Fuzzy Expanded Name (WRatio: 90),Parkmore Road,49.0,90.0
