,building_name,osm_id,building_type,latitude,longitude
B1,7th Day Adventist Church,160662154,building,53.27418086642123,-8.998755263332518
B2,AIB,101455935,building,53.285489400714354,-9.034299671850043
B3,ALDI,614947378,building,53.270834704137044,-9.09834266756399
B4,Abbeygate House,1083308434,building,53.27382927212537,-9.052922311810207
B5,Abbeygate House,164864096,building,53.272842780480254,-9.05137221545618
B6,Abhainn na mBradán,756121484,building,53.27433350149702,-9.054715130236714
B7,Administration,160607710,building,53.27832794466934,-8.992869545691486
B8,"Administration, Canteen, Kitchens, Stores, Pharmacy, Library, Education Centre",160795151,building,53.277348516909015,-8.993398822646785
B9,Adult Acute Mental Health Unit,15757242,building,53.278949527952626,-9.065963517778654
B10,Aengus House,163414619,building,53.26871914822942,-9.050391918912979
B11,Aisling Centre,161303473,building,53.2798234288141,-9.025480340539787
B12,Aisling House,211855430,building,53.26616016692223,-9.062540432573575
B13,Alice Perry Engineering Building,178611849,building,53.283963623221254,-9.063876666997544
B14,Almara House,209416215,building,53.27610951509116,-9.004760216750318
B15,Altenagh House,211939508,building,53.27317664000899,-9.057022598936532
B16,American House,162377560,building,53.27548699428959,-9.049360326905894
B17,An Grianan Geal,211933620,building,53.27547367492948,-9.063119336635399
B18,An Triantán,188161393,building,53.29666999413842,-9.031155620155184
B19,Anatomy Building,164865640,building,53.27873865930621,-9.06239452327558
B20,Anecto Ltd,160685078,building,53.28571534101735,-9.027218751960426
B21,Anno Santo Hotel,163130171,building,53.26325532763814,-9.08866891537278
B22,Applegreen,161450766,building,53.286786713738486,-9.030709239020577
B23,Applegreen,161450769,building,53.28702506773128,-9.030876737546743
B24,Arasain Na Mara,164368569,building,53.26372065071939,-9.070477593709395
B25,Ard Bia at Nimmo's,36783343,building,53.26957689317808,-9.053792879292882
B26,Ardawn House,288849328,building,53.27822405399961,-9.039705966245386
B27,Arts / Science Building,7294785,building,53.28010806411906,-9.059972962890798
B28,Arts Millennium Building,211900817,building,53.27981190005852,-9.062329866833968
B29,Arás na Gaeilge,211900823,building,53.27856325895252,-9.060515382682427
B30,Arús Grattan,163424275,building,53.26351366726372,-9.071131686050048
B31,Atlanta House,211754669,building,53.270152604432575,-9.056629305740273
B32,Atlantic House,1056315649,building,53.27664447441126,-9.047661579322973
B33,Augustine Court,146909213,building,53.271895533735815,-9.051510359566164
B34,Augustine House,870982487,building,53.27115656114851,-9.052166690335996
B35,Augustinian Priory,146909214,building,53.27184417114996,-9.052078856968572
B36,Avalon Adult Respite Centre,211896345,building,53.26425276161125,-9.062761376184083
B37,Avalon Threadneedle Court,211631991,building,53.258935326191235,-9.090874368721762
B38,Avoca House,209416217,building,53.276015950921504,-9.00482006774988
B39,B&Q,185498177,building,53.271671208730574,-9.099100004253486
B40,Baily Point,164356986,building,53.259467036890506,-9.07732315837723
B41,Ballard House,78380354,building,53.276665160394366,-9.077696086393772
B42,Ballindooly Castle,146974260,building,53.308404826139785,-9.028333592050235
B43,Ballybane Community Centre,176934866,building,53.28610504890006,-9.000049987538702
B44,Ballybane Enterprise Centre,176934924,building,53.28553499418967,-9.000445929196221
B45,Bank of Ireland,101458454,building,53.28558487734074,-9.026342307725397
B46,Barna House,161693563,building,53.25848930429298,-9.127457367061394
B47,Barr Taoide,164958751,building,53.272145227949615,-9.049375818680208
B48,Barrons Self Storage,161449701,building,53.290991045035625,-9.026055839391073
B49,Barton House,692322646,building,53.275185234551955,-9.053317638955752
B50,Bay View House,331162386,building,53.28215234779984,-9.03430913258197
B51,BayView Court,152101341,building,53.2758249909704,-9.04096868710515
B52,BestDrive,152101349,building,53.27894310250088,-9.049542796025584
B53,BioSciences Research Building,202400520,building,53.288469849532504,-9.068372242699706
B54,Blackrock Changing Area,685848298,building,53.25653840203439,-9.092531389220797
B55,Block 1,161453023,building,53.290984497154994,-9.004731627256035
B56,Block 1,211783649,building,53.26900269502594,-9.100755910790651
B57,Block 2,161453022,building,53.29064078060597,-9.004630982771202
B58,Block 2,1137647416,building,53.26869591996591,-9.100914932711053
B59,Block 2A,14659121,building,53.27589952043889,-9.066137374854225
B60,Block 3,162123849,building,53.268697926199586,-9.099886263490191
B61,Block 4,161453021,building,53.290744697038136,-9.003941677396627
B62,Block 6,161453029,building,53.290857436858616,-9.003276584076112
B63,Block 7,161453025,building,53.291091496674575,-9.002761668583803
B64,Block 8,161453028,building,53.29116696999932,-9.002233980303565
B65,Block 9,79289897,building,53.29123043887157,-9.001796772221555
B66,Block A,1125701356,building,53.26258433687026,-9.071945124450972
B67,Block A,161484592,building,53.28912792431624,-9.00601251479358
B68,Block B,1125701357,building,53.262700138599904,-9.072333341385464
B69,Block B,161484593,building,53.28914874639741,-9.005814828583222
B70,Block C,161484584,building,53.289166303848795,-9.00561831735624
B71,Block D,78247316,building,53.28948163580138,-9.00515520608608
B72,Block E,57378365,building,53.27823769456917,-9.060040702751623
B73,Block E,200354162,building,53.28950994392737,-9.004971954160247
B74,Block F,134399048,building,53.27843295,-9.0628247
B75,Block F,200354163,building,53.2895234907446,-9.00479307784814
B76,Block G,161484580,building,53.288973025176844,-9.005104412916676
B77,Block H,161484590,building,53.2889765123964,-9.004896005715445
B78,Block I,161484588,building,53.28897482305526,-9.004677626330741
B79,Block S,211900850,building,53.278510412597065,-9.059760385871671
B80,Body & Bowl Fitness and Nutrition,1013602787,building,53.285244283155116,-9.017596646055658
B81,Bohermore Cemetery Chapel,176487944,building,53.281028152711855,-9.039146003322372
B82,Bohermore Community Centre,176649663,building,53.28124294549058,-9.044771183136476
B83,Boiler House,160607706,building,53.278196089550434,-8.989229794846645
B84,Boiler House,165022796,building,53.27824641139614,-9.06617863628987
B85,Bon Secours Hospital Galway,13699242,building,53.27778426834,-9.019984358714417
B86,Breast Check,78427458,building,53.27857687218887,-9.068380302669702
B87,Bridgewater Court,211934878,building,53.26963325709173,-9.058014877574054
B88,Brinkwater House,163501866,building,53.2604627462639,-9.074314321754713
B89,Brook Lodge,211744150,building,53.28179898852374,-9.0657618231085
B90,Brook Lodge,204888775,building,53.28882693874323,-9.084721175500134
B91,Brooklawn House,176299592,building,53.27480971440604,-9.097406420530978
B92,Brooks,184454023,building,53.29849207601579,-8.99129902278156
B93,Brothers Of Charity,185315945,building,53.280812538367684,-9.005933944747408
B94,Building 1,16235624,building,53.29267849500206,-9.00951846811719
B95,Building 2,161453015,building,53.29333731301834,-9.005137607476108
B96,Burren Mount,164356989,building,53.259245282704924,-9.077870085946802
B97,Business and Innovation Centre,43204207,building,53.28281650575832,-9.064847831901947
B98,CAMHS Inpatient Unit,188006479,building,53.277782966452634,-8.985474297649764
B99,Cairnes Building,25771889,building,53.284207646977684,-9.065833049835875
B100,Caiseal Eala,1082964036,building,53.27011890912104,-9.053302697945592
B101,Calbro Court,161384893,building,53.28436919907589,-9.035716794323228
B102,Calbro House,161384892,building,53.28454381249911,-9.035545871298053
B103,Cancer Care West - Inis Aoibhinn,165025336,building,53.27558844433373,-9.06842521102168
B104,Carraig Bed and Breakfast,764468536,building,53.314315487914016,-9.017295399598602
B105,Carraig Palmer,163501867,building,53.26078625809461,-9.074200214848975
B106,Cathedral Buildings,176479325,building,53.27279594300804,-9.051801081816086
B107,Ceann Boirne,161591553,building,53.27855602724745,-9.0081426148401
B108,Celestica Building 1,184424621,building,53.30207622995888,-8.998367071382734
B109,Celtic Futon Store,161443589,building,53.286089567714534,-9.037054638251394
B110,Cemetery Chapel,176487925,building,53.28151389977087,-9.037854433529578
B111,Centra,753792912,building,53.29018371555056,-9.006690475841102
B112,Centra,161479312,building,53.29227497858371,-9.019410642367594
B113,Centra,588467536,building,53.27124929941194,-9.0453750664674
B114,Centre Point,161449710,building,53.286095061938425,-9.035458665118945
B115,Century Apartments,163500193,building,53.26253725029764,-9.076031104221343
B116,Chadwicks,160675964,building,53.28379588854768,-9.030038652212061
B117,Chapel of Saint Columbanus,164865635,building,53.2805043018743,-9.06295709884557
B118,Charter House,161384914,building,53.284582315455594,-9.03626589512909
B119,Christ the King,37208306,building,53.260763439382394,-9.076189681394276
B120,Church of Saint Ignatius,131872729,building,53.26963465885283,-9.061659012781995
B121,Church of Saint Nicholas,128910161,building,53.27272156783324,-9.053692504455869
B122,Church of Saint Oliver Plunkett,141132304,building,53.27719439403315,-9.018771683573583
B123,Church of the Resurrection,176648689,building,53.29152239972215,-9.04044604390889
B124,Cill Cais,162445319,building,53.267617411974754,-9.106288989758312
B125,Circle K,1034248228,building,53.28153324790941,-9.03500556302543
B126,Circle K,100010223,building,53.28215201696304,-9.038730766602972
B127,Circle K,78103022,building,53.29009519562601,-9.006956592190814
B128,Circle K,25772053,building,53.28187057546994,-9.064942733288168
B129,Circle K,1038388819,building,53.281770005887424,-9.064785905653496
B130,Circle K,1039931013,building,53.28207248038992,-9.038931459615396
B131,Circle K,100009342,building,53.281461968047616,-9.034789888611147
B132,Circle K,78079067,building,53.277281732988754,-9.072082800577386
B133,Circle K Express,161479303,building,53.292189674520436,-9.019092461158642
B134,City Hall,52410902,building,53.27627011446016,-9.043573276688205
B135,Claddagh Hall,47090430,building,53.267134096322835,-9.053701770318122
B136,Claddagh House,211921676,building,53.26896762554884,-9.058065215848675
B137,Clare House,152105449,building,53.27255156058505,-9.051607408002512
B138,Cleggan House,162377565,building,53.275343013067456,-9.04954480013104
B139,Clifton House,215136080,building,53.28020910334457,-9.078856205917784
B140,Clinical Science Institute,133779943,building,53.27536044967244,-9.066307201644324
B141,Clinical and Translational Research Facility,793558315,building,53.27542331194154,-9.065827677715466
B142,Club House,211747962,building,53.25949642230808,-9.095427204230667
B143,Coachman Apartments,211754709,building,53.270451684528624,-9.056768135058922
B144,Colonial Buildings,162456561,building,53.274190677439236,-9.051413372000935
B145,Columban Hall,133779947,building,53.268680350000004,-9.062624000000001
B146,Comer Stand,161294553,building,53.28426711053964,-9.056753610261277
B147,Commerce House,152105445,building,53.27067596214038,-9.052956841746854
B148,Commercial Boat Club,290091839,building,53.27844877881795,-9.053833190256734
B149,Computer Science Building,211906273,building,53.28021080453697,-9.058599738620895
B150,Connacht Hotel Galway,160822122,building,53.28003963436217,-9.021388214368999
B151,Connacht Rugby Gym,219998449,building,53.27993052289123,-9.039189880624427
B152,Connacht Rugby Offices,159896542,building,53.27966646750665,-9.039904274825252
B153,Coolavalla B&B,135111059,building,53.274195122127885,-9.063274453979394
B154,Cope Galway - Corrib Day Centre,211896065,building,53.279737399999995,-9.065733950000002
B155,Corbett Court,162462588,building,53.273809175732275,-9.050630668130877
B156,Corporate House,161453027,building,53.291012573143256,-9.004011332778788
B157,Corrib House,139422908,building,53.27467825000001,-9.089189750000001
B158,Corrib Shopping Centre,162373254,building,53.27598082191045,-9.050295926938679
B159,County Bar,176162235,building,53.29823232833435,-8.998363561100112
B160,County Club,211939505,building,53.274327760033174,-9.0560715177579
B161,Cregal Art,160956416,building,53.288289422431816,-9.015506731314513
B162,Crescent Court,179423821,building,53.2671136765067,-9.060640305832436
B163,Croí West Of Ireland Cardiac Foundation,188446668,building,53.28407474826877,-9.068831259714981
B164,Currys,78474068,building,53.281422481438334,-9.049389878933393
B165,Curtiss-Wright,79232364,building,53.30136047031334,-8.995271645252712
B166,Custom House,870981421,building,53.270756922934,-9.053539307857548
B167,Cé na Mara,176649365,building,53.27039730615764,-9.048072197968605
B168,Céim Eile Day Centre,161240235,building,53.27895352202228,-9.002954271773074
B169,Cúirt Eigis,161591557,building,53.280778350544814,-9.00924749821284
B170,Cúirt na hAbhann,161443580,building,53.286466715463696,-9.039194805263588
B171,DJM House,161384902,building,53.28649045,-9.03858615
B172,Dalton House,161484578,building,53.28941171685297,-9.00004690341913
B173,Data Science Institute,25745017,building,53.28989327336846,-9.074221715253094
B174,Diabetes & Endocrinology Unit,2202188,building,53.27836240360875,-9.068010698568928
B175,Dialysis Unit,160602449,building,53.2774667838189,-8.996027897115926
B176,Dockgate,7581131,building,53.270948997568226,-9.05130281832054
B177,Doctor's Surgery,295141976,building,53.26491457876342,-9.116674511238708
B178,Dominican Convent,954339659,building,53.268635747949865,-9.078119774797687
B179,Dunnes Stores,162374751,building,53.27504267637109,-9.051322863762966
B180,Dunnes Stores,957884793,building,53.27291087965953,-9.099405714202394
B181,Dún Aengus,163414620,building,53.26871364819781,-9.051330669267907
B182,Dún Aengus,163414622,building,53.268966431631846,-9.051663774406938
B183,Dún Aengus,163414623,building,53.26863192381462,-9.051001875137809
B184,Dún Aengus,163415045,building,53.26907967627336,-9.051032027448866
B185,EZ Living Furniture,161603129,building,53.28453695845827,-9.044100719850338
B186,Eden House,185315951,building,53.28078177638792,-9.004010162799705
B187,Education Building (Block D),57378372,building,53.27823828162068,-9.060594455655833
B188,Edward Square,162462592,building,53.27312651761083,-9.050628561107109
B189,Eglinton Court,162456575,building,53.2748036772562,-9.052313905752827
B190,Eglinton Hotel,211765415,building,53.2590422308109,-9.07868684554084
B191,Eglinton House,211754712,building,53.27027338432746,-9.057300165512787
B192,Emergency Department,165064627,building,53.276827331677936,-9.065508512910354
B193,Emerson Court,163500197,building,53.26229261521234,-9.07619580682281
B194,Enable Ireland,165022793,building,53.27942290449986,-9.065929595599766
B195,Energy Center,211690763,building,53.28458751530653,-9.064346071337882
B196,Entrance A,184430687,building,53.29841723218681,-8.993839407780369
B197,Entrance B,184426281,building,53.29878995,-8.99776855
B198,Entrance C,178762694,building,53.29712170015179,-8.996145162705634
B199,Estoria House,211854862,building,53.26766218609747,-9.066030979133977
B200,Eyre House,162468373,building,53.273700010475466,-9.049612074148744
B201,Eyre Square Centre,162462593,building,53.273044724439586,-9.04982782967023
B202,Failte House,185315947,building,53.280251521338755,-9.006255390030198
B203,Fairgreen Homeless Men's Hostel,441065618,building,53.27383470015243,-9.045358226984334
B204,Fairgreen House,164863674,building,53.274143444920256,-9.045942249108903
B205,Fairhill House,211918950,building,53.267872800000006,-9.057231199999999
B206,Fannin Healthcare,78247329,building,53.2899154624546,-9.003443795301756
B207,Farrells Garage,290091850,building,53.27585330728048,-9.051578725174954
B208,Finance Building,160607708,building,53.27749990459348,-8.992083695553806
B209,"Financial Systems, Internal Audit",160607704,building,53.278057258538325,-8.991564540465465
B210,Fishery Watchtower,152105443,building,53.270212717307075,-9.055913395026826
B211,Five Crown Square,16254533,building,53.28754528958515,-9.020446133819943
B212,Fort Lorenzo House,288863112,building,53.268675601471834,-9.08929447914886
B213,Four Crown Square,16254534,building,53.2873235946376,-9.021244565226814
B214,From Here | Student Living,954658261,building,53.27452031507706,-9.045096726145713
B215,Furey's Apartments,164649886,building,53.26982984893997,-9.060564427653192
B216,G&P Crash Repairs,487452284,building,53.28600413427265,-9.036883491691796
B217,GCI House,116700025,building,53.26297269009643,-9.071384793817291
B218,GMIT Sports Centre & Gym,210429373,building,53.278187763428,-9.012530778501732
B219,GRETB Training Centre,161603109,building,53.28642206306828,-9.025054679615183
B220,Galway Atlantaquaria,141749934,building,53.26001712709342,-9.074064293842298
B221,Galway Autopoint,200192461,building,53.28492156667464,-9.043769154437248
B222,Galway Bay Apartments,195589168,building,53.262196207198286,-9.072876195834615
B223,Galway Bay Sea View Apartments,163496146,building,53.25857272917732,-9.079173985468683
B224,Galway Bay Seafoods Factory,150786624,building,53.26968777672523,-9.046383314159918
B225,Galway Bay Seafoods Shop,150786614,building,53.26939352215275,-9.046162323743175
B226,Galway Cathedral,150786580,building,53.275190672101715,-9.057613122255706
B227,Galway Courthouse,142236132,building,53.27588056976489,-9.054895471705272
B228,Galway Crystal,25965036,building,53.27378729936953,-8.996553766291374
B229,Galway Football Association,169469250,building,53.285084755654324,-9.057006865699588
B230,Galway Lifeboat Station,160636272,building,53.26914367496515,-9.046857322491675
B231,Galway Mails Centre,161600393,building,53.29830209249254,-9.006908301029805
B232,Galway Ocean Sports Club,150786633,building,53.26768509948206,-9.042209084558078
B233,Galway PCCC,165020896,building,53.27471248197425,-9.065638784866872
B234,"Galway Primary, Community and Continuing Care",165027238,building,53.274764171764815,-9.064255019040973
B235,Galway Rowing Club,331925420,building,53.27697127873584,-9.054341135211121
B236,Galway United Football Club,175499306,building,53.2849575,-9.05717295
B237,Gate Lodge,165044131,building,53.276257827051595,-9.064042163765016
B238,Gate Lodge,163760718,building,53.27665174074713,-9.061269783464223
B239,Gate Lodge,150786622,building,53.2817934361753,-9.038568800562704
B240,Geata an Eolais,211933631,building,53.27670209742342,-9.063142724157649
B241,Geata na Cathrach,164856657,building,53.274243091771496,-9.044279237759287
B242,Gentian Hill House,211745000,building,53.258873653701265,-9.107516729181144
B243,Glenoaks Hotel,78344799,building,53.27279801865246,-9.084646890149779
B244,Glenrock House,161468922,building,53.292401046134515,-9.013856867786844
B245,Glenview House,211847145,building,53.260525904585506,-9.075046751236986
B246,Glór na Mara,955409029,building,53.270126511324136,-9.052610144933476
B247,Gort Ard,211671340,building,53.26121520000001,-9.085147700000002
B248,Granary Hall,211754696,building,53.271132100370714,-9.056717777864318
B249,Gray Office Park,953791265,building,53.280402300958066,-9.051822721923385
B250,Great Western House,1086302830,building,53.27400779275328,-9.047010712205633
B251,Guard house,1359649145,building,53.285339949999994,-9.0652942
B252,HSE Galway - Training Centre,160602512,building,53.27846639114907,-8.986372681669932
B253,HSE Medical Centre,160977313,building,53.28117031640524,-9.01631524626443
B254,Hall of the Red Earl,870981416,building,53.27091430376801,-9.05360727658958
B255,Hanley House,133670839,building,53.2684384139402,-9.064452636874512
B256,Harbour Hotel,150786583,building,53.27076490337907,-9.047583003837529
B257,Harbour House,865972889,building,53.271615555591055,-9.050394341814481
B258,Hardiman Building,976465371,building,53.27946301529108,-9.060956445380533
B259,Hardiman House,146881321,building,53.27490692561164,-9.04846426049808
B260,Heather Grove Housing Association,218396663,building,53.28233833531728,-9.011211503633316
B261,"Hepatology, Infectious Diseases, Pain Clinic",2202212,building,53.2753705842141,-9.06374226293757
B262,Hibernian House,162377563,building,53.27535110270715,-9.049782492170571
B263,Hogan Motros,161450768,building,53.287082735360904,-9.02989869908013
B264,Holy Family Church,160837604,building,53.28173167683494,-9.015745102402853
B265,Holy Family School,194677844,building,53.27939073129039,-9.028515840664538
B266,Home Store + More,303647925,building,53.28208182964066,-9.030700538251496
B267,Horticultural Training Unit,160602495,building,53.277545570695196,-8.986222227155343
B268,Hospital 1 & 2,160607718,building,53.27705501157725,-8.989738552690085
B269,Hospital Chapel,160607719,building,53.27763005494227,-8.993620066245764
B270,Human Biology Building,672209444,building,53.27866202631106,-9.059171468846849
B271,Huston School of Film and Digital Media,343501011,building,53.2768123886201,-9.058651592082189
B272,Hynes Building,13775053,building,53.271469456769296,-9.05185934087689
B273,IMC Galway,28051325,building,53.27955175326248,-9.050792281594344
B274,Industrial Info House,161453026,building,53.29110276699708,-9.00328925537027
B275,Innovation House,79968913,building,53.28981736908071,-9.010643589189728
B276,Innovation in Business Center,210429375,building,53.277669319386035,-9.012014980675405
B277,Inver,162508829,building,53.25836158250759,-9.101041922197384
B278,Irish Centre for Human Rights,211939496,building,53.27610670888103,-9.058222581329735
B279,Irish Wheelchair Association - Outreach Centre,161240236,building,53.2783456881144,-8.987385805194481
B280,Irwin Court,162378103,building,53.27548998641147,-9.049985830272226
B281,Island House,79430846,building,53.27393872735458,-9.057540990486908
B282,Ivor's,79370326,building,53.274174337385354,-9.078509764788512
B283,Ivy House,209718587,building,53.27438865,-9.0078249
B284,Ivy House,211930000,building,53.27053024812588,-9.06830785163666
B285,J.J Fleming Car Sales,160840382,building,53.29012946464819,-9.020113416772237
B286,Jameson Court,163501871,building,53.26017073493537,-9.075101799361622
B287,Joyce House,161384926,building,53.28344157299682,-9.036962687907375
B288,Jump Lanes,78516537,building,53.28946293341629,-9.017077289235337
B289,Jungle Beach Break Cafe,271455168,building,53.257418523241135,-9.085954538855951
B290,Kamrick Court,161467203,building,53.290046324159235,-9.010152437089891
B291,Kelehans Bar,162043966,building,53.296553347134086,-9.093260848700272
B292,Kellehers Texaco,825348459,building,53.263303718435,-9.072017060044175
B293,Kelly Office Supplies,134826767,building,53.267489643290546,-9.066289947324105
B294,Kenny Group House,161697982,building,53.26222587822938,-9.124440912130414
B295,Kennys Bindery,161384907,building,53.286951949999995,-9.035807
B296,Kilderry House,1017271647,building,53.269438090028856,-9.057961286159324
B297,Killanin Stand,26437065,building,53.29795341536284,-8.99829804392535
B298,Kiltartan House,164863679,building,53.27467355563553,-9.046449648691917
B299,King Ding,211850452,building,53.27349139999999,-9.081211949999998
B300,Kingdom Hall,266387125,building,53.29002855219614,-9.04940632499547
B301,Kingston Hall,163103500,building,53.26303484347576,-9.102703789678769
B302,Kingsvalley Hotel,160662155,building,53.274033129114784,-8.999645385102163
