LA,RoadNumber,RoadClass
Cork City Council,R-579,Regional
Cork City Council,R-600,Regional
Cork City Council,R-608,Regional
Cork City Council,R-610,Regional
Cork City Council,R-614,Regional
Cork City Council,R-615,Regional
Cork City Council,R-616,Regional
Cork City Council,R-617,Regional
Cork City Council,R-618,Regional
Cork City Council,R-635,Regional
Cork City Council,R-639,Regional
Cork City Council,R-641,Regional
Cork City Council,R-846,Regional
Cork City Council,R-847,Regional
Cork City Council,R-848,Regional
Cork City Council,R-849,Regional
Cork City Council,R-851,Regional
Cork City Council,R-852,Regional
Cork City Council,R-853,Regional
Cork City Council,R-854,Regional
Cork City Council,R-855,Regional
Clare County Council,R-352,Regional
Clare County Council,R-445,Regional
Clare County Council,R-458,Regional
Clare County Council,R-459,Regional
Clare County Council,R-460,Regional
Clare County Council,R-461,Regional
Clare County Council,R-462,Regional
Clare County Council,R-463,Regional
Clare County Council,R-464,Regional
Clare County Council,R-465,Regional
Clare County Council,R-466,Regional
Clare County Council,R-467,Regional
Clare County Council,R-468,Regional
Clare County Council,R-469,Regional
Clare County Council,R-470,Regional
Clare County Council,R-471,Regional
Clare County Council,R-472,Regional
Clare County Council,R-473,Regional
Clare County Council,R-474,Regional
Clare County Council,R-475,Regional
Clare County Council,R-476,Regional
Clare County Council,R-477,Regional
Clare County Council,R-478,Regional
Clare County Council,R-479,Regional
Clare County Council,R-480,Regional
Clare County Council,R-481,Regional
Clare County Council,R-482,Regional
Clare County Council,R-483,Regional
Clare County Council,R-484,Regional
Clare County Council,R-485,Regional
Clare County Council,R-486,Regional
Clare County Council,R-487,Regional
Clare County Council,R-488,Regional
Clare County Council,R-496,Regional
Clare County Council,R-871,Regional
Clare County Council,R-912,Regional
Cavan County Council,R-154,Regional
Cavan County Council,R-162,Regional
Cavan County Council,R-164,Regional
Cavan County Council,R-165,Regional
Cavan County Council,R-178,Regional
Cavan County Council,R-179,Regional
Cavan County Council,R-181,Regional
Cavan County Council,R-188,Regional
Cavan County Council,R-190,Regional
Cavan County Council,R-191,Regional
Cavan County Council,R-192,Regional
Cavan County Council,R-194,Regional
Cavan County Council,R-195,Regional
Cavan County Council,R-196,Regional
Cavan County Council,R-197,Regional
Cavan County Council,R-198,Regional
Cavan County Council,R-199,Regional
Cavan County Council,R-200,Regional
Cavan County Council,R-201,Regional
Cavan County Council,R-202,Regional
Cavan County Council,R-203,Regional
Cavan County Council,R-205,Regional
Cavan County Council,R-206,Regional
Cavan County Council,R-207,Regional
Cavan County Council,R-212,Regional
Cavan County Council,R-394,Regional
Cavan County Council,R-901,Regional
Cavan County Council,R-935,Regional
Cork County Council,R-512,Regional
Cork County Council,R-513,Regional
Cork County Council,R-515,Regional
Cork County Council,R-517,Regional
Cork County Council,R-522,Regional
Cork County Council,R-548,Regional
Cork County Council,R-571,Regional
Cork County Council,R-572,Regional
Cork County Council,R-574,Regional
Cork County Council,R-575,Regional
Cork County Council,R-576,Regional
Cork County Council,R-577,Regional
Cork County Council,R-578,Regional
Cork County Council,R-579,Regional
Cork County Council,R-580,Regional
Cork County Council,R-581,Regional
Cork County Council,R-582,Regional
Cork County Council,R-583,Regional
Cork County Council,R-584,Regional
Cork County Council,R-585,Regional
Cork County Council,R-586,Regional
Cork County Council,R-587,Regional
Cork County Council,R-588,Regional
Cork County Council,R-589,Regional
Cork County Council,R-590,Regional
Cork County Council,R-591,Regional
Cork County Council,R-592,Regional
Cork County Council,R-593,Regional
Cork County Council,R-594,Regional
Cork County Council,R-595,Regional
Cork County Council,R-596,Regional
Cork County Council,R-597,Regional
Cork County Council,R-598,Regional
Cork County Council,R-599,Regional
Cork County Council,R-600,Regional
Cork County Council,R-601,Regional
Cork County Council,R-602,Regional
Cork County Council,R-603,Regional
Cork County Council,R-604,Regional
Cork County Council,R-605,Regional
Cork County Council,R-606,Regional
Cork County Council,R-607,Regional
Cork County Council,R-610,Regional
Cork County Council,R-611,Regional
Cork County Council,R-612,Regional
Cork County Council,R-613,Regional
Cork County Council,R-614,Regional
Cork County Council,R-616,Regional
Cork County Council,R-618,Regional
Cork County Council,R-619,Regional
Cork County Council,R-620,Regional
Cork County Council,R-621,Regional
Cork County Council,R-622,Regional
Cork County Council,R-623,Regional
Cork County Council,R-624,Regional
Cork County Council,R-626,Regional
Cork County Council,R-627,Regional
Cork County Council,R-628,Regional
Cork County Council,R-629,Regional
Cork County Council,R-630,Regional
Cork County Council,R-631,Regional
Cork County Council,R-632,Regional
Cork County Council,R-633,Regional
Cork County Council,R-634,Regional
Cork County Council,R-637,Regional
Cork County Council,R-638,Regional
Cork County Council,R-639,Regional
Cork County Council,R-665,Regional
Cork County Council,R-666,Regional
Cork County Council,R-667,Regional
Cork County Council,R-880,Regional
Cork County Council,R-883,Regional
Cork County Council,R-907,Regional
Cork County Council,R-908,Regional
Cork County Council,R-930,Regional
Carlow County Council,R-417,Regional
Carlow County Council,R-418,Regional
Carlow County Council,R-430,Regional
Carlow County Council,R-448,Regional
Carlow County Council,R-702,Regional
Carlow County Council,R-703,Regional
Carlow County Council,R-705,Regional
Carlow County Council,R-724,Regional
Carlow County Council,R-725,Regional
Carlow County Council,R-726,Regional
Carlow County Council,R-727,Regional
Carlow County Council,R-729,Regional
Carlow County Council,R-747,Regional
Carlow County Council,R-888,Regional
Carlow County Council,R-924,Regional
Dublin City Council,R-101,Regional
Dublin City Council,R-102,Regional
Dublin City Council,R-103,Regional
Dublin City Council,R-104,Regional
Dublin City Council,R-105,Regional
Dublin City Council,R-107,Regional
Dublin City Council,R-108,Regional
Dublin City Council,R-109,Regional
Dublin City Council,R-110,Regional
Dublin City Council,R-111,Regional
Dublin City Council,R-112,Regional
Dublin City Council,R-114,Regional
Dublin City Council,R-117,Regional
Dublin City Council,R-118,Regional
Dublin City Council,R-131,Regional
Dublin City Council,R-132,Regional
Dublin City Council,R-135,Regional
Dublin City Council,R-137,Regional
Dublin City Council,R-138,Regional
Dublin City Council,R-139,Regional
Dublin City Council,R-147,Regional
Dublin City Council,R-148,Regional
Dublin City Council,R-801,Regional
Dublin City Council,R-802,Regional
Dublin City Council,R-803,Regional
Dublin City Council,R-804,Regional
Dublin City Council,R-805,Regional
Dublin City Council,R-806,Regional
Dublin City Council,R-807,Regional
Dublin City Council,R-808,Regional
Dublin City Council,R-809,Regional
Dublin City Council,R-810,Regional
Dublin City Council,R-811,Regional
Dublin City Council,R-812,Regional
Dublin City Council,R-813,Regional
Dublin City Council,R-814,Regional
Dublin City Council,R-815,Regional
Dublin City Council,R-816,Regional
Dublin City Council,R-817,Regional
Dublin City Council,R-818,Regional
Dublin City Council,R-819,Regional
Dublin City Council,R-820,Regional
Dublin City Council,R-824,Regional
Dublin City Council,R-825,Regional
Dublin City Council,R-833,Regional
Dublin City Council,R-834,Regional
Dublin City Council,R-839,Regional
Dublin City Council,R-840,Regional
Donegal County Council,R-229,Regional
Donegal County Council,R-230,Regional
Donegal County Council,R-231,Regional
Donegal County Council,R-232,Regional
Donegal County Council,R-233,Regional
Donegal County Council,R-234,Regional
Donegal County Council,R-235,Regional
Donegal County Council,R-236,Regional
Donegal County Council,R-237,Regional
Donegal County Council,R-238,Regional
Donegal County Council,R-239,Regional
Donegal County Council,R-240,Regional
Donegal County Council,R-241,Regional
Donegal County Council,R-242,Regional
Donegal County Council,R-243,Regional
Donegal County Council,R-244,Regional
Donegal County Council,R-245,Regional
Donegal County Council,R-246,Regional
Donegal County Council,R-247,Regional
Donegal County Council,R-248,Regional
Donegal County Council,R-249,Regional
Donegal County Council,R-250,Regional
Donegal County Council,R-251,Regional
Donegal County Council,R-252,Regional
Donegal County Council,R-253,Regional
Donegal County Council,R-254,Regional
Donegal County Council,R-255,Regional
Donegal County Council,R-256,Regional
Donegal County Council,R-257,Regional
Donegal County Council,R-258,Regional
Donegal County Council,R-259,Regional
Donegal County Council,R-260,Regional
Donegal County Council,R-261,Regional
Donegal County Council,R-262,Regional
Donegal County Council,R-263,Regional
Donegal County Council,R-264,Regional
Donegal County Council,R-265,Regional
Donegal County Council,R-266,Regional
Donegal County Council,R-267,Regional
Donegal County Council,R-268,Regional
Donegal County Council,R-280,Regional
Donegal County Council,R-925,Regional
Donegal County Council,R-936,Regional
Donegal County Council,R-940,Regional
Dun Laoghaire - Rathdown County Council,R-112,Regional
Dun Laoghaire - Rathdown County Council,R-113,Regional
Dun Laoghaire - Rathdown County Council,R-116,Regional
Dun Laoghaire - Rathdown County Council,R-117,Regional
Dun Laoghaire - Rathdown County Council,R-118,Regional
Dun Laoghaire - Rathdown County Council,R-119,Regional
Dun Laoghaire - Rathdown County Council,R-133,Regional
Dun Laoghaire - Rathdown County Council,R-138,Regional
Dun Laoghaire - Rathdown County Council,R-291,Regional
Dun Laoghaire - Rathdown County Council,R-821,Regional
Dun Laoghaire - Rathdown County Council,R-824,Regional
Dun Laoghaire - Rathdown County Council,R-825,Regional
Dun Laoghaire - Rathdown County Council,R-826,Regional
Dun Laoghaire - Rathdown County Council,R-827,Regional
Dun Laoghaire - Rathdown County Council,R-828,Regional
Dun Laoghaire - Rathdown County Council,R-829,Regional
Dun Laoghaire - Rathdown County Council,R-830,Regional
Dun Laoghaire - Rathdown County Council,R-831,Regional
Dun Laoghaire - Rathdown County Council,R-832,Regional
Dun Laoghaire - Rathdown County Council,R-837,Regional
Dun Laoghaire - Rathdown County Council,R-842,Regional
Fingal County Council,R-102,Regional
Fingal County Council,R-104,Regional
Fingal County Council,R-105,Regional
Fingal County Council,R-106,Regional
Fingal County Council,R-107,Regional
Fingal County Council,R-108,Regional
Fingal County Council,R-121,Regional
Fingal County Council,R-122,Regional
Fingal County Council,R-123,Regional
Fingal County Council,R-124,Regional
Fingal County Council,R-125,Regional
Fingal County Council,R-126,Regional
Fingal County Council,R-127,Regional
Fingal County Council,R-128,Regional
Fingal County Council,R-129,Regional
Fingal County Council,R-130,Regional
Fingal County Council,R-132,Regional
Fingal County Council,R-135,Regional
Fingal County Council,R-139,Regional
Fingal County Council,R-147,Regional
Fingal County Council,R-149,Regional
Fingal County Council,R-156,Regional
Fingal County Council,R-806,Regional
Fingal County Council,R-809,Regional
Fingal County Council,R-836,Regional
Fingal County Council,R-843,Regional
Galway City Council,R-336,Regional
Galway City Council,R-337,Regional
Galway City Council,R-338,Regional
Galway City Council,R-339,Regional
Galway City Council,R-446,Regional
Galway City Council,R-863,Regional
Galway City Council,R-864,Regional
Galway City Council,R-865,Regional
Galway City Council,R-866,Regional
Galway City Council,R-921,Regional
Galway County Council,R-300,Regional
Galway County Council,R-327,Regional
Galway County Council,R-328,Regional
Galway County Council,R-332,Regional
Galway County Council,R-333,Regional
Galway County Council,R-334,Regional
Galway County Council,R-336,Regional
Galway County Council,R-338,Regional
Galway County Council,R-339,Regional
Galway County Council,R-340,Regional
Galway County Council,R-341,Regional
Galway County Council,R-342,Regional
Galway County Council,R-343,Regional
Galway County Council,R-344,Regional
Galway County Council,R-345,Regional
Galway County Council,R-347,Regional
Galway County Council,R-348,Regional
Galway County Council,R-349,Regional
Galway County Council,R-350,Regional
Galway County Council,R-351,Regional
Galway County Council,R-352,Regional
Galway County Council,R-353,Regional
Galway County Council,R-354,Regional
Galway County Council,R-355,Regional
Galway County Council,R-356,Regional
Galway County Council,R-357,Regional
Galway County Council,R-358,Regional
Galway County Council,R-359,Regional
Galway County Council,R-360,Regional
Galway County Council,R-361,Regional
Galway County Council,R-362,Regional
Galway County Council,R-363,Regional
Galway County Council,R-364,Regional
Galway County Council,R-365,Regional
Galway County Council,R-372,Regional
Galway County Council,R-374,Regional
Galway County Council,R-379,Regional
Galway County Council,R-380,Regional
Galway County Council,R-381,Regional
Galway County Council,R-446,Regional
Galway County Council,R-458,Regional
Galway County Council,R-460,Regional
Galway County Council,R-461,Regional
Galway County Council,R-462,Regional
Galway County Council,R-904,Regional
Galway County Council,R-923,Regional
Galway County Council,R-939,Regional
Galway County Council,R-942,Regional
Kildare County Council,R-125,Regional
Kildare County Council,R-148,Regional
Kildare County Council,R-149,Regional
Kildare County Council,R-157,Regional
Kildare County Council,R-158,Regional
Kildare County Council,R-160,Regional
Kildare County Council,R-401,Regional
Kildare County Council,R-402,Regional
Kildare County Council,R-403,Regional
Kildare County Council,R-404,Regional
Kildare County Council,R-405,Regional
Kildare County Council,R-406,Regional
Kildare County Council,R-407,Regional
Kildare County Council,R-408,Regional
Kildare County Council,R-409,Regional
Kildare County Council,R-410,Regional
Kildare County Council,R-411,Regional
Kildare County Council,R-412,Regional
Kildare County Council,R-413,Regional
Kildare County Council,R-414,Regional
Kildare County Council,R-415,Regional
Kildare County Council,R-416,Regional
Kildare County Council,R-417,Regional
Kildare County Council,R-418,Regional
Kildare County Council,R-419,Regional
Kildare County Council,R-424,Regional
Kildare County Council,R-427,Regional
Kildare County Council,R-428,Regional
Kildare County Council,R-429,Regional
Kildare County Council,R-445,Regional
Kildare County Council,R-448,Regional
Kildare County Council,R-449,Regional
Kildare County Council,R-747,Regional
Kilkenny County Council,R-426,Regional
Kilkenny County Council,R-432,Regional
Kilkenny County Council,R-435,Regional
Kilkenny County Council,R-448,Regional
Kilkenny County Council,R-502,Regional
Kilkenny County Council,R-639,Regional
Kilkenny County Council,R-689,Regional
Kilkenny County Council,R-691,Regional
Kilkenny County Council,R-692,Regional
Kilkenny County Council,R-693,Regional
Kilkenny County Council,R-694,Regional
Kilkenny County Council,R-695,Regional
Kilkenny County Council,R-697,Regional
Kilkenny County Council,R-698,Regional
Kilkenny County Council,R-699,Regional
Kilkenny County Council,R-700,Regional
Kilkenny County Council,R-701,Regional
Kilkenny County Council,R-702,Regional
Kilkenny County Council,R-703,Regional
Kilkenny County Council,R-704,Regional
Kilkenny County Council,R-705,Regional
Kilkenny County Council,R-711,Regional
Kilkenny County Council,R-712,Regional
Kilkenny County Council,R-713,Regional
Kilkenny County Council,R-723,Regional
Kilkenny County Council,R-861,Regional
Kilkenny County Council,R-886,Regional
Kilkenny County Council,R-887,Regional
Kilkenny County Council,R-909,Regional
Kilkenny County Council,R-910,Regional
Kilkenny County Council,R-912,Regional
Kerry County Council,R-523,Regional
Kerry County Council,R-549,Regional
Kerry County Council,R-550,Regional
Kerry County Council,R-551,Regional
Kerry County Council,R-552,Regional
Kerry County Council,R-553,Regional
Kerry County Council,R-554,Regional
Kerry County Council,R-555,Regional
Kerry County Council,R-556,Regional
Kerry County Council,R-557,Regional
Kerry County Council,R-558,Regional
Kerry County Council,R-559,Regional
Kerry County Council,R-560,Regional
Kerry County Council,R-561,Regional
Kerry County Council,R-563,Regional
Kerry County Council,R-564,Regional
Kerry County Council,R-565,Regional
Kerry County Council,R-566,Regional
Kerry County Council,R-567,Regional
Kerry County Council,R-568,Regional
Kerry County Council,R-569,Regional
Kerry County Council,R-570,Regional
Kerry County Council,R-571,Regional
Kerry County Council,R-573,Regional
Kerry County Council,R-574,Regional
Kerry County Council,R-576,Regional
Kerry County Council,R-577,Regional
Kerry County Council,R-582,Regional
Kerry County Council,R-874,Regional
Kerry County Council,R-875,Regional
Kerry County Council,R-876,Regional
Kerry County Council,R-877,Regional
Kerry County Council,R-878,Regional
Kerry County Council,R-919,Regional
Longford County Council,R-194,Regional
Longford County Council,R-198,Regional
Longford County Council,R-371,Regional
