LA,RoadNumber,RoadClass
Longford County Council,R-392,Regional
Longford County Council,R-393,Regional
Longford County Council,R-395,Regional
Longford County Council,R-396,Regional
Longford County Council,R-397,Regional
Longford County Council,R-398,Regional
Longford County Council,R-399,Regional
Louth County Council,R-108,Regional
Louth County Council,R-132,Regional
Louth County Council,R-150,Regional
Louth County Council,R-152,Regional
Louth County Council,R-165,Regional
Louth County Council,R-166,Regional
Louth County Council,R-167,Regional
Louth County Council,R-168,Regional
Louth County Council,R-169,Regional
Louth County Council,R-170,Regional
Louth County Council,R-171,Regional
Louth County Council,R-172,Regional
Louth County Council,R-173,Regional
Louth County Council,R-174,Regional
Louth County Council,R-175,Regional
Louth County Council,R-176,Regional
Louth County Council,R-177,Regional
Louth County Council,R-178,Regional
Louth County Council,R-203,Regional
Louth County Council,R-211,Regional
Louth County Council,R-215,Regional
Louth County Council,R-899,Regional
Louth County Council,R-900,Regional
Louth County Council,R-934,Regional
Limerick County Council,R-445,Regional
Limerick County Council,R-463,Regional
Limerick County Council,R-464,Regional
Limerick County Council,R-466,Regional
Limerick County Council,R-503,Regional
Limerick County Council,R-505,Regional
Limerick County Council,R-506,Regional
Limerick County Council,R-507,Regional
Limerick County Council,R-509,Regional
Limerick County Council,R-510,Regional
Limerick County Council,R-511,Regional
Limerick County Council,R-512,Regional
Limerick County Council,R-513,Regional
Limerick County Council,R-514,Regional
Limerick County Council,R-515,Regional
Limerick County Council,R-516,Regional
Limerick County Council,R-517,Regional
Limerick County Council,R-518,Regional
Limerick County Council,R-519,Regional
Limerick County Council,R-520,Regional
Limerick County Council,R-521,Regional
Limerick County Council,R-522,Regional
Limerick County Council,R-523,Regional
Limerick County Council,R-524,Regional
Limerick County Council,R-525,Regional
Limerick County Council,R-526,Regional
Limerick County Council,R-527,Regional
Limerick County Council,R-555,Regional
Limerick County Council,R-576,Regional
Limerick County Council,R-579,Regional
Limerick County Council,R-639,Regional
Limerick County Council,R-662,Regional
Limerick County Council,R-663,Regional
Limerick County Council,R-857,Regional
Limerick County Council,R-858,Regional
Limerick County Council,R-859,Regional
Limerick County Council,R-926,Regional
Leitrim County Council,R-199,Regional
Leitrim County Council,R-200,Regional
Leitrim County Council,R-201,Regional
Leitrim County Council,R-202,Regional
Leitrim County Council,R-203,Regional
Leitrim County Council,R-204,Regional
Leitrim County Council,R-205,Regional
Leitrim County Council,R-207,Regional
Leitrim County Council,R-208,Regional
Leitrim County Council,R-209,Regional
Leitrim County Council,R-210,Regional
Leitrim County Council,R-278,Regional
Leitrim County Council,R-280,Regional
Leitrim County Council,R-281,Regional
Leitrim County Council,R-282,Regional
Leitrim County Council,R-283,Regional
Leitrim County Council,R-284,Regional
Leitrim County Council,R-286,Regional
Leitrim County Council,R-287,Regional
Leitrim County Council,R-288,Regional
Leitrim County Council,R-289,Regional
Leitrim County Council,R-299,Regional
Leitrim County Council,R-371,Regional
Leitrim County Council,R-903,Regional
Laois County Council,R-419,Regional
Laois County Council,R-420,Regional
Laois County Council,R-421,Regional
Laois County Council,R-422,Regional
Laois County Council,R-423,Regional
Laois County Council,R-424,Regional
Laois County Council,R-425,Regional
Laois County Council,R-426,Regional
Laois County Council,R-427,Regional
Laois County Council,R-428,Regional
Laois County Council,R-429,Regional
Laois County Council,R-430,Regional
Laois County Council,R-431,Regional
Laois County Council,R-432,Regional
Laois County Council,R-433,Regional
Laois County Council,R-434,Regional
Laois County Council,R-435,Regional
Laois County Council,R-440,Regional
Laois County Council,R-445,Regional
Laois County Council,R-639,Regional
Laois County Council,R-924,Regional
Laois County Council,R-941,Regional
Meath County Council,R-108,Regional
Meath County Council,R-125,Regional
Meath County Council,R-130,Regional
Meath County Council,R-132,Regional
Meath County Council,R-135,Regional
Meath County Council,R-147,Regional
Meath County Council,R-148,Regional
Meath County Council,R-149,Regional
Meath County Council,R-150,Regional
Meath County Council,R-151,Regional
Meath County Council,R-152,Regional
Meath County Council,R-153,Regional
Meath County Council,R-154,Regional
Meath County Council,R-155,Regional
Meath County Council,R-156,Regional
Meath County Council,R-157,Regional
Meath County Council,R-158,Regional
Meath County Council,R-159,Regional
Meath County Council,R-160,Regional
Meath County Council,R-161,Regional
Meath County Council,R-162,Regional
Meath County Council,R-163,Regional
Meath County Council,R-164,Regional
Meath County Council,R-165,Regional
Meath County Council,R-191,Regional
Meath County Council,R-194,Regional
Meath County Council,R-195,Regional
Meath County Council,R-401,Regional
Meath County Council,R-402,Regional
Meath County Council,R-895,Regional
Meath County Council,R-933,Regional
Meath County Council,R-941,Regional
Monaghan County Council,R-162,Regional
Monaghan County Council,R-178,Regional
Monaghan County Council,R-179,Regional
Monaghan County Council,R-180,Regional
Monaghan County Council,R-181,Regional
Monaghan County Council,R-182,Regional
Monaghan County Council,R-183,Regional
Monaghan County Council,R-184,Regional
Monaghan County Council,R-185,Regional
Monaghan County Council,R-186,Regional
Monaghan County Council,R-187,Regional
Monaghan County Council,R-188,Regional
Monaghan County Council,R-189,Regional
Monaghan County Council,R-190,Regional
Monaghan County Council,R-193,Regional
Monaghan County Council,R-212,Regional
Monaghan County Council,R-213,Regional
Monaghan County Council,R-214,Regional
Monaghan County Council,R-867,Regional
Monaghan County Council,R-868,Regional
Monaghan County Council,R-927,Regional
Monaghan County Council,R-937,Regional
Monaghan County Council,R-938,Regional
Mayo County Council,R-293,Regional
Mayo County Council,R-294,Regional
Mayo County Council,R-297,Regional
Mayo County Council,R-300,Regional
Mayo County Council,R-307,Regional
Mayo County Council,R-308,Regional
Mayo County Council,R-309,Regional
Mayo County Council,R-310,Regional
Mayo County Council,R-311,Regional
Mayo County Council,R-312,Regional
Mayo County Council,R-313,Regional
Mayo County Council,R-314,Regional
Mayo County Council,R-315,Regional
Mayo County Council,R-316,Regional
Mayo County Council,R-317,Regional
Mayo County Council,R-318,Regional
Mayo County Council,R-319,Regional
Mayo County Council,R-320,Regional
Mayo County Council,R-321,Regional
Mayo County Council,R-322,Regional
Mayo County Council,R-323,Regional
Mayo County Council,R-324,Regional
Mayo County Council,R-325,Regional
Mayo County Council,R-327,Regional
Mayo County Council,R-328,Regional
Mayo County Council,R-329,Regional
Mayo County Council,R-330,Regional
Mayo County Council,R-331,Regional
Mayo County Council,R-332,Regional
Mayo County Council,R-334,Regional
Mayo County Council,R-335,Regional
Mayo County Council,R-345,Regional
Mayo County Council,R-346,Regional
Mayo County Council,R-373,Regional
Mayo County Council,R-375,Regional
Mayo County Council,R-376,Regional
Mayo County Council,R-378,Regional
Mayo County Council,R-928,Regional
Mayo County Council,R-929,Regional
Offaly County Council,R-356,Regional
Offaly County Council,R-357,Regional
Offaly County Council,R-391,Regional
Offaly County Council,R-400,Regional
Offaly County Council,R-401,Regional
Offaly County Council,R-402,Regional
Offaly County Council,R-419,Regional
Offaly County Council,R-420,Regional
Offaly County Council,R-421,Regional
Offaly County Council,R-423,Regional
Offaly County Council,R-436,Regional
Offaly County Council,R-437,Regional
Offaly County Council,R-438,Regional
Offaly County Council,R-439,Regional
Offaly County Council,R-440,Regional
Offaly County Council,R-441,Regional
Offaly County Council,R-442,Regional
Offaly County Council,R-443,Regional
Offaly County Council,R-444,Regional
Offaly County Council,R-445,Regional
Offaly County Council,R-446,Regional
Offaly County Council,R-490,Regional
Offaly County Council,R-491,Regional
Offaly County Council,R-492,Regional
Roscommon County Council,R-280,Regional
Roscommon County Council,R-284,Regional
Roscommon County Council,R-285,Regional
Roscommon County Council,R-293,Regional
Roscommon County Council,R-294,Regional
Roscommon County Council,R-295,Regional
Roscommon County Council,R-325,Regional
Roscommon County Council,R-326,Regional
Roscommon County Council,R-327,Regional
Roscommon County Council,R-357,Regional
Roscommon County Council,R-361,Regional
Roscommon County Council,R-362,Regional
Roscommon County Council,R-363,Regional
Roscommon County Council,R-366,Regional
Roscommon County Council,R-367,Regional
Roscommon County Council,R-368,Regional
Roscommon County Council,R-369,Regional
Roscommon County Council,R-370,Regional
Roscommon County Council,R-371,Regional
Roscommon County Council,R-377,Regional
Roscommon County Council,R-446,Regional
South Dublin County Council,R-110,Regional
South Dublin County Council,R-112,Regional
South Dublin County Council,R-113,Regional
South Dublin County Council,R-114,Regional
South Dublin County Council,R-115,Regional
South Dublin County Council,R-116,Regional
South Dublin County Council,R-120,Regional
South Dublin County Council,R-121,Regional
South Dublin County Council,R-134,Regional
South Dublin County Council,R-136,Regional
South Dublin County Council,R-137,Regional
South Dublin County Council,R-148,Regional
South Dublin County Council,R-403,Regional
South Dublin County Council,R-405,Regional
South Dublin County Council,R-810,Regional
South Dublin County Council,R-817,Regional
South Dublin County Council,R-818,Regional
South Dublin County Council,R-819,Regional
South Dublin County Council,R-821,Regional
South Dublin County Council,R-822,Regional
South Dublin County Council,R-833,Regional
South Dublin County Council,R-835,Regional
South Dublin County Council,R-838,Regional
Sligo County Council,R-277,Regional
Sligo County Council,R-278,Regional
Sligo County Council,R-279,Regional
Sligo County Council,R-284,Regional
Sligo County Council,R-286,Regional
Sligo County Council,R-287,Regional
Sligo County Council,R-290,Regional
Sligo County Council,R-291,Regional
Sligo County Council,R-292,Regional
Sligo County Council,R-293,Regional
Sligo County Council,R-294,Regional
Sligo County Council,R-295,Regional
Sligo County Council,R-296,Regional
Sligo County Council,R-297,Regional
Sligo County Council,R-298,Regional
Sligo County Council,R-361,Regional
Sligo County Council,R-870,Regional
Tipperary County Council,R-421,Regional
Tipperary County Council,R-433,Regional
Tipperary County Council,R-438,Regional
Tipperary County Council,R-445,Regional
Tipperary County Council,R-466,Regional
Tipperary County Council,R-489,Regional
Tipperary County Council,R-490,Regional
Tipperary County Council,R-491,Regional
Tipperary County Council,R-493,Regional
Tipperary County Council,R-494,Regional
Tipperary County Council,R-495,Regional
Tipperary County Council,R-496,Regional
Tipperary County Council,R-497,Regional
Tipperary County Council,R-498,Regional
Tipperary County Council,R-499,Regional
Tipperary County Council,R-500,Regional
Tipperary County Council,R-501,Regional
Tipperary County Council,R-502,Regional
Tipperary County Council,R-503,Regional
Tipperary County Council,R-504,Regional
Tipperary County Council,R-505,Regional
Tipperary County Council,R-515,Regional
Tipperary County Council,R-516,Regional
Tipperary County Council,R-639,Regional
Tipperary County Council,R-640,Regional
Tipperary County Council,R-659,Regional
Tipperary County Council,R-660,Regional
Tipperary County Council,R-661,Regional
Tipperary County Council,R-662,Regional
Tipperary County Council,R-663,Regional
Tipperary County Council,R-664,Regional
Tipperary County Council,R-665,Regional
Tipperary County Council,R-668,Regional
Tipperary County Council,R-670,Regional
Tipperary County Council,R-671,Regional
Tipperary County Council,R-676,Regional
Tipperary County Council,R-678,Regional
Tipperary County Council,R-680,Regional
Tipperary County Council,R-687,Regional
Tipperary County Council,R-688,Regional
Tipperary County Council,R-689,Regional
Tipperary County Council,R-690,Regional
Tipperary County Council,R-691,Regional
Tipperary County Council,R-692,Regional
Tipperary County Council,R-696,Regional
Tipperary County Council,R-697,Regional
Tipperary County Council,R-706,Regional
Tipperary County Council,R-707,Regional
Tipperary County Council,R-873,Regional
Tipperary County Council,R-884,Regional
Tipperary County Council,R-885,Regional
Tipperary County Council,R-906,Regional
Tipperary County Council,R-913,Regional
Tipperary County Council,R-932,Regional
Waterford County Council,R-448,Regional
Waterford County Council,R-627,Regional
Waterford County Council,R-628,Regional
Waterford County Council,R-634,Regional
Waterford County Council,R-665,Regional
Waterford County Council,R-666,Regional
Waterford County Council,R-668,Regional
Waterford County Council,R-669,Regional
Waterford County Council,R-671,Regional
Waterford County Council,R-672,Regional
Waterford County Council,R-673,Regional
Waterford County Council,R-674,Regional
Waterford County Council,R-675,Regional
Waterford County Council,R-676,Regional
Waterford County Council,R-677,Regional
Waterford County Council,R-678,Regional
Waterford County Council,R-679,Regional
Waterford County Council,R-680,Regional
Waterford County Council,R-681,Regional
Waterford County Council,R-682,Regional
Waterford County Council,R-683,Regional
Waterford County Council,R-684,Regional
Waterford County Council,R-685,Regional
Waterford County Council,R-686,Regional
Waterford County Council,R-698,Regional
Waterford County Council,R-706,Regional
Waterford County Council,R-708,Regional
Waterford County Council,R-709,Regional
Waterford County Council,R-710,Regional
Waterford County Council,R-711,Regional
Waterford County Council,R-860,Regional
Waterford County Council,R-911,Regional
Westmeath County Council,R-148,Regional
Westmeath County Council,R-156,Regional
Westmeath County Council,R-161,Regional
Westmeath County Council,R-195,Regional
Westmeath County Council,R-389,Regional
Westmeath County Council,R-390,Regional
Westmeath County Council,R-391,Regional
Westmeath County Council,R-392,Regional
Westmeath County Council,R-393,Regional
Westmeath County Council,R-394,Regional
Westmeath County Council,R-395,Regional
Westmeath County Council,R-396,Regional
Westmeath County Council,R-400,Regional
Westmeath County Council,R-420,Regional
Westmeath County Council,R-436,Regional
Westmeath County Council,R-444,Regional
Westmeath County Council,R-446,Regional
Westmeath County Council,R-914,Regional
Westmeath County Council,R-915,Regional
Westmeath County Council,R-916,Regional
Wicklow County Council,R-115,Regional
Wicklow County Council,R-117,Regional
Wicklow County Council,R-410,Regional
Wicklow County Council,R-411,Regional
Wicklow County Council,R-412,Regional
Wicklow County Council,R-725,Regional
Wicklow County Council,R-746,Regional
Wicklow County Council,R-747,Regional
Wicklow County Council,R-748,Regional
Wicklow County Council,R-749,Regional
Wicklow County Council,R-750,Regional
Wicklow County Council,R-751,Regional
Wicklow County Council,R-752,Regional
Wicklow County Council,R-753,Regional
Wicklow County Council,R-754,Regional
Wicklow County Council,R-755,Regional
Wicklow County Council,R-756,Regional
Wicklow County Council,R-757,Regional
Wicklow County Council,R-758,Regional
Wicklow County Council,R-759,Regional
Wicklow County Council,R-760,Regional
Wicklow County Council,R-761,Regional
Wicklow County Council,R-762,Regional
Wicklow County Council,R-763,Regional
Wicklow County Council,R-764,Regional
Wicklow County Council,R-765,Regional
Wicklow County Council,R-766,Regional
Wicklow County Council,R-767,Regional
Wicklow County Council,R-768,Regional
Wicklow County Council,R-772,Regional
Wicklow County Council,R-773,Regional
Wicklow County Council,R-774,Regional
Wicklow County Council,R-918,Regional
Wexford County Council,R-700,Regional
Wexford County Council,R-702,Regional
Wexford County Council,R-704,Regional
Wexford County Council,R-714,Regional
Wexford County Council,R-723,Regional
Wexford County Council,R-725,Regional
Wexford County Council,R-729,Regional
Wexford County Council,R-730,Regional
Wexford County Council,R-731,Regional
Wexford County Council,R-732,Regional
Wexford County Council,R-733,Regional
Wexford County Council,R-734,Regional
Wexford County Council,R-735,Regional
Wexford County Council,R-736,Regional
Wexford County Council,R-737,Regional
Wexford County Council,R-738,Regional
Wexford County Council,R-739,Regional
Wexford County Council,R-740,Regional
Wexford County Council,R-741,Regional
Wexford County Council,R-742,Regional
Wexford County Council,R-743,Regional
Wexford County Council,R-744,Regional
Wexford County Council,R-745,Regional
Wexford County Council,R-746,Regional
Wexford County Council,R-769,Regional
Wexford County Council,R-770,Regional
Wexford County Council,R-772,Regional
Wexford County Council,R-889,Regional
Wexford County Council,R-890,Regional
