,stop_id,stop_name,stop_lat,stop_lon,direction,route_id
BS1,8460B5220101,Spanish Arch,53.270394,-9.05478,0,401
BS2,8460B5220201,Fr Griffin Road,53.2682322769405,-9.05833967722181,0,401
BS3,8460B5220301,Fr Griffin Avenue,53.2678761857422,-9.06300814450936,0,401
BS4,8460B5220601,Lios Ealtan,53.2682269482251,-9.066000123803,0,401
BS5,8460B5220701,Salthill Road Lower,53.2668325708727,-9.06915849483996,0,401
BS6,8460B5220801,Devon Park,53.2649444486082,-9.0722443478604,0,401
BS7,8460B5220901,Salthill Road Lwr,53.2625757412361,-9.07279965743211,0,401
BS8,8460B5221001,Salthill Church,53.260794476236,-9.07498840330746,0,401
BS9,8460B5221101,Salthill Park,53.2582955027338,-9.07901743408459,0,401
BS10,8460B5221201,Dalysfort Road,53.2599581150869,-9.08001854601089,0,401
BS11,8460B5221301,Oaklands,53.2617198078764,-9.08000297684139,0,401
BS12,8460B5221401,Forster Park,53.2642256636509,-9.0801860381487,0,401
BS13,8460B522301,Scoil Éinde Boys NS,53.2643514959341,-9.08315723300364,0,401
BS14,8460B522331,Eyre Square,53.2736187626422,-9.04884707532921,0,401
BS15,8460B5234401,Ballybrit RC,53.297332735448,-8.98609174633832,0,401
BS16,8460B5234501,Briarhill Park,53.2933945230555,-8.98412603603341,0,401
BS17,8460B5234601,Clayton Hotel,53.2910541229746,-8.98891699933164,0,401
BS18,8460B5234701,The Paddocks,53.2909002829322,-8.99444814772905,0,401
BS19,8460B5234801,Ballybrit Heights,53.2898292638969,-8.99785800512348,0,401
BS20,8460B5234901,Ballybrit Industrial Estate,53.2887052846313,-9.00221135638492,0,401
BS21,8460B5235001,Castlepark Road,53.2879505497538,-9.00432343377447,0,401
BS22,8460B5235101,Gortcam,53.2862155063504,-9.00224307645383,0,401
BS23,8460B5235201,Sliabh Rua,53.2835778841625,-9.00168646616938,0,401
BS24,8460B5235301,Castle Park,53.2820586420355,-9.0049350852693,0,401
BS25,8460B5235401,Rahylin Glebe,53.2805922219096,-9.00723999587407,0,401
BS26,8460B5235501,Árd Aoibhinn Drive,53.2814053147985,-9.00992838334425,0,401
BS27,8460B5235601,Ballybane Centre,53.2850258505979,-9.01115353978336,0,401
BS28,8460B5235801,Monivea Park,53.2888447484771,-9.01547328801551,0,401
BS29,8460B5236301,Parnell Avenue,53.28618626714,-9.01842476335889,0,401
BS30,8460B5236401,Clarke Avenue,53.2866417308865,-9.02191506924333,0,401
BS31,8460B5236501,ATU Galway Cluain Mhuire,53.2843927771652,-9.02634549755678,0,401
BS32,8460B5236601,Wellpark Retail,53.282871400347,-9.03184272352855,0,401
BS33,8460B5236701,Loyola Park,53.2800756554331,-9.03606407842082,0,401
BS34,8460B5236801,Connacht Rugby,53.2786901615763,-9.0382948105457,0,401
BS35,8460B5236901,Yeats College,53.2763969103634,-9.04155294449566,0,401
BS36,8460B5243601,Forster Street,53.2749151230331,-9.04655479215098,0,401
BS37,8460B6355601,Galway Tech Park,53.2990249478803,-8.98686582677608,0,401
BS38,8460B5203201,Monivea Road,53.2911812900637,-8.98875494413074,1,401
BS39,8460B522171,Bóthar na Trá GAA,53.2636227890292,-9.08718605510546,1,401
BS40,8460B5221801,Galway Tennis Club,53.2627487912654,-9.08939731721415,1,401
BS41,8460B5221901,Diving Board,53.2574853292682,-9.09002793183245,1,401
BS42,8460B5222001,Ladies Beach,53.257900321649,-9.08591684645471,1,401
BS43,8460B5222101,Salthill Park,53.2585028464922,-9.07894771302303,1,401
BS44,8460B5222201,Lenaboy Gardens,53.2612365207668,-9.07480463302754,1,401
BS45,8460B5222301,Salthill Road Lower,53.2638098524609,-9.07248578062962,1,401
BS46,8460B5222501,Devon Park,53.2653125835027,-9.0722835384968,1,401
BS47,8460B5222601,St Mary's Avenue,53.2670796128385,-9.06866995641394,1,401
BS48,8460B5222701,Lios Ealtan,53.2682977600793,-9.06612181625675,1,401
BS49,8460B5222801,Fr Griffin Avenue,53.2675420830888,-9.06217534634945,1,401
BS50,8460B5222901,Fr Griffin Road,53.2685758546828,-9.05810829891503,1,401
BS51,8460B522301,Scoil Éinde Boys NS,53.2643514959341,-9.08315723300364,1,401
BS52,8460B522311,Jury's Hotel,53.2703466984916,-9.05401421100986,1,401
BS53,8460B523201,Eyre Square East,53.2745465134057,-9.04861489650022,1,401
BS54,8460B5232101,Forster Court,53.2762341542291,-9.04679693115031,1,401
BS55,8460B5232301,College Road,53.2766679169823,-9.04139459613488,1,401
BS56,8460B5232401,Connacht Rugby,53.2792248767453,-9.03778294020124,1,401
BS57,8460B5232501,Loyola Park,53.2799815004188,-9.03655665017521,1,401
BS58,8460B5232701,Well Park Estate,53.2839123553479,-9.02786365767329,1,401
BS59,8460B5232801,Monivea Road,53.2866665030772,-9.02217062206093,1,401
BS60,8460B5233001,Monivea Park,53.2889358812124,-9.01532546375722,1,401
BS61,8460B5233101,Ballybane Centre,53.2863327909582,-9.01176930389854,1,401
BS62,8460B5233201,Walter Macken Road,53.2828051676447,-9.01018633545747,1,401
BS63,8460B5233301,Castlepark Road,53.2811476873931,-9.00638330123802,1,401
BS64,8460B5233401,Béal Srutha,53.2827880998927,-9.00369250507646,1,401
BS65,8460B5233501,Gortcam,53.2859461891196,-9.00220677896085,1,401
BS66,8460B5233601,Glenavon Drive,53.287290283756,-9.00375302551088,1,401
BS67,8460B5233801,Ballybrit Industrial Estate,53.2886064426141,-9.00220904313751,1,401
BS68,8460B5233901,Ballybrit Heights,53.289798667575,-8.9982922577182,1,401
BS69,8460B5234201,Ballybrit Crescent,53.2933391238694,-8.98430476310601,1,401
BS70,8460B5234301,Ballybrit Crescent,53.2969738046725,-8.98602347345801,1,401
BS71,8460B5245001,Merchants Road,53.2731340714005,-9.04877523840304,1,401
BS72,8460B5304201,An Luasán,53.2910570476192,-8.99289186666549,1,401
BS73,8460B5332601,Galway Comm College,53.2827547476352,-9.03285966791184,1,401
BS74,8460B5332901,McDermott Avenue,53.2859383829993,-9.01798394157553,1,401
BS75,8460B555431,Parkmore Road,53.2992199017826,-8.98720036743283,1,401
BS76,8460B5223401,Seacrest,53.2621095988708,-9.11286924465058,0,402
BS77,8460B5223501,Forest Hills,53.2626360118933,-9.1161656049257,0,402
BS78,8460B5223601,Westbrook,53.2606724344909,-9.11758337610534,0,402
BS79,8460B5223701,Barna Road,53.2608663564073,-9.10932957875816,0,402
BS80,8460B5223801,Knocknacarra,53.2585547985194,-9.10370920390687,0,402
BS81,8460B5223901,Knocknacarra Road,53.2595771032083,-9.10201186137393,0,402
BS82,8460B5224001,Brook Lawn,53.2619496765024,-9.10105359206398,0,402
BS83,8460B5224101,Kingston Road,53.2645790839008,-9.10050654420451,0,402
BS84,8460B5224201,Manor Drive,53.2667042982693,-9.09321559376756,0,402
BS85,8460B5224301,Taylor's Hill Road,53.2672471967921,-9.08691821354971,0,402
BS86,8460B5224401,Ardmore,53.2682156438237,-9.08320992390643,0,402
BS87,8460B5224701,Sycamore Drive,53.2691735608793,-9.07767221548728,0,402
BS88,8460B5224801,St Anne's,53.2688822417319,-9.07210300817884,0,402
BS89,8460B5225001,Presentation Convent,53.273026158868,-9.07202677667641,0,402
BS90,8460B5225101,Scoil Bhride,53.2735326152896,-9.07067506570556,0,402
BS91,8460B5225201,Davis Road,53.2753904526275,-9.07096139529408,0,402
BS92,8460B5225301,McDara Road,53.2749798726577,-9.06763752002302,0,402
BS93,8460B5225401,HSE Clinic,53.2743629349471,-9.06426360289891,0,402
BS94,8460B5225501,Lower Newcastle Road,53.2760680124529,-9.0635412602619,0,402
BS95,8460B5225601,Uni of Galway,53.2767462993784,-9.06205866589211,0,402
BS96,8460B5225901,Franciscan Friary,53.2750445559238,-9.05329013215602,0,402
BS97,8460B5226101,Eyre Square,53.2750947795551,-9.04963289544644,0,402
BS98,8460B5226201,Prospect Hill,53.2774210338678,-9.04673596490511,0,402
BS99,8460B5226301,Bohermore,53.2786028286776,-9.04520536582875,0,402
BS100,8460B5226501,St Anthony's Tce,53.2804144417276,-9.04256535920771,0,402
BS101,8460B5226801,Bohermore,53.2819106197949,-9.03898771413692,0,402
BS102,8460B5226901,The G Hotel,53.28114565287,-9.03186113484134,0,402
BS103,8460B5227001,Renmore Park,53.2798585792824,-9.02478230648328,0,402
BS104,8460B5227101,Bon Secours Hospital,53.2783471294388,-9.02182215670607,0,402
BS105,8460B5227201,Renmore Park,53.2768291755115,-9.02381018226681,0,402
BS106,8460B5227301,Dun Na Mara,53.2754346654837,-9.02607091236735,0,402
BS107,8460B5227401,Galway Army Barracks,53.2736071240782,-9.02851601478666,0,402
BS108,8460B5227501,Hawthorn Drive,53.2724000723339,-9.02151540908714,0,402
BS109,8460B5227601,Rowan Avenue,53.273070120712,-9.018832646267,0,402
BS110,8460B5227701,Fushia Drive,53.2729408995782,-9.01607087343377,0,402
BS111,8460B5227801,Ballyloughane Road,53.2743645341269,-9.01459029781624,0,402
BS112,8460B5227901,Dawn Dairies,53.2769071495497,-9.01363089849366,0,402
BS113,8460B5228001,Merlin Hospital Gate,53.2763942287523,-9.00307788775328,0,402
BS114,8460B5228101,ATU Galway City,53.2771986429052,-9.0099941515734,0,402
BS115,8460B5228201,Merlin Park Hospital,53.2772418198186,-8.99416106084898,0,402
BS116,8460B5231701,Maunsells Park,53.2704577979516,-9.07179760791025,0,402
BS117,8460B5231801,Galway Cathedral,53.275800998815,-9.05819676943983,0,402
BS118,8460B5223401,Seacrest,53.2621095988708,-9.11286924465058,1,402
BS119,8460B5224901,Maunsells Road,53.2702523446818,-9.07165754048331,1,402
BS120,8460B5225701,Galway Cathedral,53.2754337125755,-9.05704816418731,1,402
BS121,8460B5228201,Merlin Park Hospital,53.2772418198186,-8.99416106084898,1,402
BS122,8460B5228301,Woodhaven,53.2764850154505,-9.00510422480431,1,402
BS123,8460B5228401,ATU Galway City,53.2771129458502,-9.01056191792701,1,402
BS124,8460B5228501,Dawn Dairies,53.2766918768446,-9.01358082242712,1,402
BS125,8460B5228601,Murrough Park,53.2740599156275,-9.01447813116663,1,402
BS126,8460B5228701,Fuschia Drive,53.2728776170142,-9.01611435151466,1,402
BS127,8460B5228801,Blackthorn Park,53.2728739739563,-9.01864806731029,1,402
BS128,8460B5228901,Hawthorn Drive,53.2722849286324,-9.0213177587941,1,402
BS129,8460B5229001,Arbutus Avenue,53.2724902891581,-9.02357157141729,1,402
BS130,8460B5229101,Galway Barracks,53.2736416440556,-9.02868176858432,1,402
BS131,8460B5229201,Dun Na Mara,53.2755694493572,-9.02607414034942,1,402
BS132,8460B5229401,Renmore Park,53.2769190314699,-9.0238123296199,1,402
BS133,8460B5229501,Renmore PO,53.2786283803307,-9.02151397174374,1,402
BS134,8460B5229601,Brothers of Charity,53.2801995596007,-9.02693481859563,1,402
BS135,8460B5229701,The G Hotel,53.281658,-9.032938,1,402
BS136,8460B5229801,Cemetery,53.2818770285782,-9.03871696966611,1,402
BS137,8460B5229901,Cookes Terrace,53.2808822676196,-9.04148205601034,1,402
BS138,8460B5230001,Cill Ard,53.2788970648506,-9.04444779696633,1,402
BS139,8460B5230101,Eyre Square,53.2747593973543,-9.04893497271276,1,402
BS140,8460B5230201,Francis Street,53.2753096181992,-9.05380643824188,1,402
BS141,8460B5230301,Uni of Galway,53.276385635163,-9.06118006124957,1,402
BS142,8460B5230401,UCH Galway,53.2763920246507,-9.06348932698268,1,402
BS143,8460B5230501,Costello Road,53.2743077000714,-9.06541672869742,1,402
BS144,8460B5230601,McDara Road,53.2751039243064,-9.06783553019749,1,402
BS145,8460B5230701,Colmcille Road,53.2753738279511,-9.0708110411262,1,402
BS146,8460B5230801,O'Connaire Road,53.2731025241457,-9.070529380795,1,402
BS147,8460B5230901,Maunsells Road,53.2723976681751,-9.07295559987593,1,402
BS148,8460B5231001,St Anne's,53.2687261190156,-9.07247389071857,1,402
BS149,8460B5231101,Dominican Convent,53.2689513626469,-9.07739677846082,1,402
BS150,8460B5231201,Ardmore,53.2681515202339,-9.08334322523482,1,402
BS151,8460B5231301,Kingston Road,53.266754099027,-9.08973898173069,1,402
BS152,8460B5231401,Manor Drive,53.2664262126102,-9.09413792740141,1,402
BS153,8460B5231501,Kingston Gardens,53.2647733088047,-9.09991192364005,1,402
BS154,8460B5231601,Shangort Road,53.2633992736077,-9.10465838185356,1,402
BS155,8460B5231901,St Bridget's Place,53.2768146598353,-9.04721596230158,1,402
BS156,84605257301,Seamus Quirke Road,53.2744509385592,-9.07946923657427,0,404
BS157,8460B5225701,Galway Cathedral,53.2754337125755,-9.05704816418731,0,404
BS158,8460B5228301,Woodhaven,53.2764850154505,-9.00510422480431,0,404
BS159,8460B5228401,ATU Galway City,53.2771129458502,-9.01056191792701,0,404
BS160,8460B5229601,Brothers of Charity,53.2801995596007,-9.02693481859563,0,404
BS161,8460B5229701,The G Hotel,53.281658,-9.032938,0,404
BS162,8460B5230201,Francis Street,53.2753096181992,-9.05380643824188,0,404
BS163,8460B5230301,Uni of Galway,53.276385635163,-9.06118006124957,0,404
BS164,8460B5236701,Loyola Park,53.2800756554331,-9.03606407842082,0,404
BS165,8460B5236801,Connacht Rugby,53.2786901615763,-9.0382948105457,0,404
BS166,8460B5236901,Yeats College,53.2763969103634,-9.04155294449566,0,404
BS167,8460B5243201,Castlegar GAA Club,53.277442516671,-8.97639727167632,0,404
BS168,8460B5243301,Lios An Uisce,53.2749049822559,-8.99954951190591,0,404
BS169,8460B5243401,Dawn Dairies,53.2775772474704,-9.01409658999614,0,404
BS170,8460B5243501,Glenina Heights,53.2784337620033,-9.01905017357666,0,404
BS171,8460B5243701,Eyre Square,53.2749017151632,-9.04910338731818,0,404
BS172,8460B5244001,Snipe Avenue,53.2814570455463,-9.06493472467212,0,404
BS173,8460B5244101,Moyola Park,53.2827948187307,-9.06609271950919,0,404
BS174,8460B5244301,Greenfields Estate,53.2868756706255,-9.06904390306838,0,404
BS175,8460B5244401,Thomas Hynes Road,53.2881374118016,-9.074654779859,0,404
BS176,8460B5244501,Fairlands Park,53.2846519349859,-9.07347253135532,0,404
BS177,8460B5244601,St Joseph's NS,53.2834996934633,-9.07267882012999,0,404
BS178,8460B5244801,Corrib Park,53.2814637977668,-9.07420241432234,0,404
BS179,8460B5244901,John Coogan Park,53.2793491485679,-9.07747833293358,0,404
BS180,8460B5245301,Ardilaun Road,53.2806328793505,-9.07065758651876,0,404
BS181,8460B5245401,Corrib Park,53.2805419478933,-9.07077527905306,0,404
BS182,8460B5255001,Innishannagh,53.2768058265123,-9.08044322886433,0,404
BS183,8460B5255201,Corrach Buí,53.2752815939271,-9.08202412460004,0,404
BS184,8460B5255401,Westside Centre,53.2761484354637,-9.07760775113075,0,404
BS185,8460B5256501,Newcastle PO,53.2788827409833,-9.0633562242801,0,404
BS186,8460B5256601,St Francis Home,53.2855644815792,-9.06793135871163,0,404
BS187,8460B8884201,Galway Clinic,53.281961484782,-8.97330612233025,0,404
BS188,8470B5260101,Cloonarkin Drive,53.2665626481834,-8.92981337413508,0,404
BS189,8470B556161,Oranmore Centre,53.2727469134787,-8.92853824783592,0,404
BS190,8460B5225601,Uni of Galway,53.2767462993784,-9.06205866589211,1,404
BS191,8460B5225901,Franciscan Friary,53.2750445559238,-9.05329013215602,1,404
BS192,8460B5226101,Eyre Square,53.2750947795551,-9.04963289544644,1,404
BS193,8460B5226901,The G Hotel,53.28114565287,-9.03186113484134,1,404
BS194,8460B5227001,Renmore Park,53.2798585792824,-9.02478230648328,1,404
BS195,8460B5228101,ATU Galway City,53.2771986429052,-9.0099941515734,1,404
BS196,8460B5231801,Galway Cathedral,53.275800998815,-9.05819676943983,1,404
BS197,8460B5232101,Forster Court,53.2762341542291,-9.04679693115031,1,404
BS198,8460B5232301,College Road,53.2766679169823,-9.04139459613488,1,404
BS199,8460B5232401,Connacht Rugby,53.2792248767453,-9.03778294020124,1,404
BS200,8460B5232501,Loyola Park,53.2799815004188,-9.03655665017521,1,404
BS201,8460B5241301,Glenina Heights,53.2787228531478,-9.01992675833106,1,404
BS202,8460B5241401,Galwegians RFC,53.2777537720436,-9.01447563403046,1,404
BS203,8460B5241501,Galway Crystal,53.274509340263,-8.99742620398334,1,404
BS204,8460B5241801,Castlegar GAA Club,53.2776678962662,-8.97631244116975,1,404
BS205,8460B5255401,Westside Centre,53.2761484354637,-9.07760775113075,1,404
BS206,8460B5255601,Gaelcarrig Park,53.2792300347871,-9.07773025560116,1,404
BS207,8460B5255701,Laurel Park,53.2815524366552,-9.07433960149974,1,404
BS208,8460B5255801,St Joseph's School,53.2836142112769,-9.07293663291188,1,404
BS209,8460B5255901,Hazel Park,53.2855966952945,-9.07435106605005,1,404
BS210,8460B5256001,Tudor Lawns,53.2885055442775,-9.07469401521143,1,404
BS211,8460B5256101,Corrib Village,53.2875989208498,-9.06957189458133,1,404
BS212,8460B5256301,Lower Newcastle Rd,53.2814047392276,-9.06475347268179,1,404
BS213,8460B5256701,St Francis Home,53.2855030602499,-9.06776485570684,1,404
BS214,8460B5256801,Newcastle PO,53.2787146901616,-9.06305215243511,1,404
BS215,8460B8884201,Galway Clinic,53.281961484782,-8.97330612233025,1,404
BS216,8470B556161,Oranmore Centre,53.2727469134787,-8.92853824783592,1,404
BS217,84605257301,Seamus Quirke Road,53.2744509385592,-9.07946923657427,0,405
BS218,8460B5213401,Ballybane Industrial Estate,53.2895333996572,-9.01269985281319,0,405
BS219,8460B522041,Ballybane Ind Estate,53.291867669794,-9.00662024325115,0,405
BS220,8460B5225601,Uni of Galway,53.2767462993784,-9.06205866589211,0,405
BS221,8460B5225901,Franciscan Friary,53.2750445559238,-9.05329013215602,0,405
BS222,8460B5226201,Prospect Hill,53.2774210338678,-9.04673596490511,0,405
BS223,8460B5226301,Bohermore,53.2786028286776,-9.04520536582875,0,405
BS224,8460B5226501,St Anthony's Tce,53.2804144417276,-9.04256535920771,0,405
BS225,8460B5226801,Bohermore,53.2819106197949,-9.03898771413692,0,405
BS226,8460B5231801,Galway Cathedral,53.275800998815,-9.05819676943983,0,405
BS227,8460B5235501,Árd Aoibhinn Drive,53.2814053147985,-9.00992838334425,0,405
BS228,8460B5235601,Ballybane Centre,53.2850258505979,-9.01115353978336,0,405
BS229,8460B5241201,Eyre Square,53.2749038400661,-9.04988310997304,0,405
BS230,8460B5256801,Newcastle PO,53.2787146901616,-9.06305215243511,0,405
BS231,8460B5256901,Gort na Bro,53.272216,-9.096597,0,405
BS232,8460B5257001,Garrai de Brun,53.2702675342657,-9.08981333713462,0,405
BS233,8460B5257101,Deane Roundabout,53.271177,-9.086673,0,405
BS234,8460B5257201,Rahoon Road Estate,53.273492948266,-9.08401803180844,0,405
BS235,8460B5257401,Westside Centre,53.2755886630376,-9.07589935580074,0,405
BS236,8460B5257501,Westside Resource C,53.2777435251017,-9.07214482142407,0,405
BS237,8460B5257601,Snipe Lawn,53.2801072162787,-9.06512609919389,0,405
BS238,8460B5257701,Glenanail Drive,53.2863968537596,-9.03156771849915,0,405
BS239,8460B5257801,Mervue Ind Est,53.2875824740592,-9.02748680437594,0,405
BS240,8460B5257901,Riverside View,53.2884616465182,-9.02453821933856,0,405
BS241,8460B5258001,Connolly Avenue,53.2856449609076,-9.02286611540614,0,405
BS242,8460B5258101,Michael Collins Rd,53.28375501015,-9.01791705046476,0,405
BS243,8460B5260401,Holf Family Church,53.281346360767,-9.01475566395428,0,405
BS244,8460B5260501,Bayview Heights,53.2809391719914,-9.01084712804109,0,405
BS245,8460B522041,Ballybane Ind Estate,53.291867669794,-9.00662024325115,1,405
BS246,8460B5225701,Galway Cathedral,53.2754337125755,-9.05704816418731,1,405
BS247,8460B5229801,Cemetery,53.2818770285782,-9.03871696966611,1,405
BS248,8460B5229901,Cookes Terrace,53.2808822676196,-9.04148205601034,1,405
BS249,8460B5230001,Cill Ard,53.2788970648506,-9.04444779696633,1,405
BS250,8460B5230201,Francis Street,53.2753096181992,-9.05380643824188,1,405
BS251,8460B5230301,Uni of Galway,53.276385635163,-9.06118006124957,1,405
BS252,8460B5231901,St Bridget's Place,53.2768146598353,-9.04721596230158,1,405
BS253,8460B5233101,Ballybane Centre,53.2863327909582,-9.01176930389854,1,405
BS254,8460B5233201,Walter Macken Road,53.2828051676447,-9.01018633545747,1,405
BS255,8460B5243701,Eyre Square,53.2749017151632,-9.04910338731818,1,405
BS256,8460B5256501,Newcastle PO,53.2788827409833,-9.0633562242801,1,405
BS257,8460B5256901,Gort na Bro,53.272216,-9.096597,1,405
BS258,8460B5258501,St James Road,53.2810047397915,-9.01053376460733,1,405
BS259,8460B5258601,Mervue Health Clinic,53.2813819705265,-9.01585120736512,1,405
BS260,8460B5258701,Walter Macken Rd,53.28173385629,-9.016744317428,1,405
BS261,8460B5258801,Michael Collins Rd,53.28364628702,-9.01801944333888,1,405
BS262,8460B5258901,Pearse Avenue,53.2854927203625,-9.02280249006544,1,405
BS263,8460B5259001,Riverside View,53.288686055859,-9.02352369323105,1,405
BS264,8460B5259101,Riverside View,53.2875740052343,-9.02742660889469,1,405
BS265,8460B5259201,Glenanail Drive,53.2862533442016,-9.03153426654092,1,405
BS266,8460B5259301,Snipe Lawn,53.2800920570058,-9.0648108166865,1,405
BS267,8460B5259401,Seamus Quirke Rd,53.278528,-9.0699,1,405
BS268,8460B5259501,Westside Retail,53.276501,-9.073448,1,405
BS269,8460B5259601,Westside Pitches,53.274399196914,-9.07922803646027,1,405
BS270,8460B5259701,Gleann Dara,53.273463,-9.083373,1,405
BS271,8460B5259801,Deane Roundabout,53.270439,-9.086729,1,405
BS272,8460B5259901,W Distributor Road,53.2702197298848,-9.09012695508665,1,405
BS273,8460B5230101,Eyre Square,53.2747593973543,-9.04893497271276,0,407
BS274,8460B5230201,Francis Street,53.2753096181992,-9.05380643824188,0,407
BS275,8460B5237101,Headford Road,53.2766064623257,-9.0524888534531,0,407
BS276,8460B5237201,Galway Retail Park,53.280472607255,-9.04925481711142,0,407
BS277,8460B5237301,Terryland Retail Pk,53.2847204380351,-9.0465544230622,0,407
BS278,8460B5237501,Castlelawn Heights,53.2881304870499,-9.04816758456577,0,407
BS279,8460B5237601,Crestwood,53.2925016954425,-9.04983457227382,0,407
BS280,8460B5237701,Tirellan Heights,53.2917719223712,-9.04594678995944,0,407
BS281,8460B5237801,Tirellan Heights,53.2912540724422,-9.04350423988062,0,407
BS282,8460B5237901,St Francis NS,53.2901148094543,-9.04223156105104,0,407
BS283,8460B5238001,Headford Road Church,53.2908109357574,-9.04073358307078,0,407
BS284,8460B5238101,Ballinfoyle Mews,53.2923049543914,-9.038429936716,0,407
BS285,8460B5238301,Cairéal Mór,53.2960639255477,-9.03403579562034,0,407
BS286,8460B5238401,Árd An Chóiste,53.2964335478814,-9.03078946662827,0,407
BS287,8460B5238501,Cluain Riocard,53.297343249042,-9.02743603395155,0,407
BS288,8460B526031,Maigh Riocaird,53.298625741578,-9.02461644620442,0,407
BS289,8460B5225901,Franciscan Friary,53.2750445559238,-9.05329013215602,1,407
BS290,8460B5238601,Maigh Riocard,53.2986556612522,-9.02427211747256,1,407
BS291,8460B5238701,Lochan,53.2972536518899,-9.02740388067188,1,407
BS292,8460B5238801,Árd An Chóiste,53.2962349584752,-9.03088969283087,1,407
BS293,8460B5239101,Cairéal Mór,53.2959141615161,-9.0336871552637,1,407
BS294,8460B5239201,Headford Road,53.2923622618611,-9.03804133270882,1,407
BS295,8460B5240701,Headford Road Church,53.2905589484128,-9.04077245592587,1,407
BS296,8460B5240901,Terryland Retail Pk,53.2852654885845,-9.04589286396918,1,407
BS297,8460B5241001,Galway Centre,53.2809185682991,-9.04862092292631,1,407
BS298,8460B5241201,Eyre Square,53.2749038400661,-9.04988310997304,1,407
BS299,8460B5254101,Woodquay Court,53.2766528452468,-9.05232505584307,1,407
BS300,8460B526061,St Francis NS,53.2901260946036,-9.04299678405031,1,407
BS301,8460B526071,Tirellan Heights,53.2911354235892,-9.04371133916655,1,407
BS302,8460B526081,Tirellan Heights,53.2915352737117,-9.04628599734936,1,407
BS303,8460B526091,Crestwood,53.291877970552,-9.04819932147599,1,407
BS304,8460B526101,Castlelawn Heights,53.288132068404,-9.0479876437238,1,407
BS305,8460B5226901,The G Hotel,53.28114565287,-9.03186113484134,0,409
BS306,8460B5227001,Renmore Park,53.2798585792824,-9.02478230648328,0,409
BS307,8460B5228101,ATU Galway City,53.2771986429052,-9.0099941515734,0,409
BS308,8460B5232101,Forster Court,53.2762341542291,-9.04679693115031,0,409
BS309,8460B5232301,College Road,53.2766679169823,-9.04139459613488,0,409
BS310,8460B5232401,Connacht Rugby,53.2792248767453,-9.03778294020124,0,409
BS311,8460B5232501,Loyola Park,53.2799815004188,-9.03655665017521,0,409
BS312,8460B5234201,Ballybrit Crescent,53.2933391238694,-8.98430476310601,0,409
BS313,8460B5234301,Ballybrit Crescent,53.2969738046725,-8.98602347345801,0,409
BS314,8460B5241301,Glenina Heights,53.2787228531478,-9.01992675833106,0,409
BS315,8460B5241401,Galwegians RFC,53.2777537720436,-9.01447563403046,0,409
BS316,8460B5241501,Galway Crystal,53.274509340263,-8.99742620398334,0,409
BS317,8460B5241801,Castlegar GAA Club,53.2776678962662,-8.97631244116975,0,409
BS318,8460B5241901,An Fiodan,53.2819975658168,-8.9787805013746,0,409
BS319,8460B5242001,Sraith Fhada,53.2837605986748,-8.9807853543961,0,409
BS320,8460B5242101,Túr Uisce,53.28499013679,-8.98208826472157,0,409
BS321,8460B5242201,Doughiska Road Industrial Estate,53.2862539953129,-8.98358700671268,0,409
BS322,8460B5242301,An Sean Bhaile,53.288239231478,-8.98588234076402,0,409
BS323,8460B5242401,Briarhill Centre,53.2903668257111,-8.9883461635219,0,409
BS324,8460B525641,Eyre Square,53.2746008220436,-9.0485712450164,0,409
BS325,8460B555431,Parkmore Road,53.2992199017826,-8.98720036743283,0,409
BS326,8460B5228301,Woodhaven,53.2764850154505,-9.00510422480431,1,409
BS327,8460B5228401,ATU Galway City,53.2771129458502,-9.01056191792701,1,409
BS328,8460B5229601,Brothers of Charity,53.2801995596007,-9.02693481859563,1,409
BS329,8460B5229701,The G Hotel,53.281658,-9.032938,1,409
BS330,8460B5234401,Ballybrit RC,53.297332735448,-8.98609174633832,1,409
BS331,8460B5234501,Briarhill Park,53.2933945230555,-8.98412603603341,1,409
BS332,8460B5236701,Loyola Park,53.2800756554331,-9.03606407842082,1,409
BS333,8460B5236801,Connacht Rugby,53.2786901615763,-9.0382948105457,1,409
BS334,8460B5236901,Yeats College,53.2763969103634,-9.04155294449566,1,409
BS335,8460B5242601,Doughiska Road,53.2897365440405,-8.98740169196158,1,409
BS336,8460B5242701,Merlin Pk Ind Est,53.2865215871145,-8.98383311475246,1,409
BS337,8460B5242801,Merlin Woods NS,53.2849640439959,-8.98198268671039,1,409
BS338,8460B5242901,An Fiodan,53.2821678020861,-8.97884437587302,1,409
BS339,8460B5243101,Doughiska Road,53.2809656758726,-8.9774822887271,1,409
BS340,8460B5243201,Castlegar GAA Club,53.277442516671,-8.97639727167632,1,409
BS341,8460B5243301,Lios An Uisce,53.2749049822559,-8.99954951190591,1,409
BS342,8460B5243401,Dawn Dairies,53.2775772474704,-9.01409658999614,1,409
BS343,8460B5243501,Glenina Heights,53.2784337620033,-9.01905017357666,1,409
BS344,8460B5243601,Forster Street,53.2749151230331,-9.04655479215098,1,409
BS345,8460B525641,Eyre Square,53.2746008220436,-9.0485712450164,1,409
BS346,8460B6355601,Galway Tech Park,53.2990249478803,-8.98686582677608,1,409
