,route_long_name,g_trip_headsign,route_id,route_short_name,direction_id,variation_route_id,first_stop_id,last_stop_id,first_stop_name,last_stop_name,num_stops
BR1,Eyre Square - Salthill,Dr. Mannix Road,401,401,0,4023_65528,8460B5234401,8460B5221101,Ballybrit RC,Salthill Park,37
BR2,Eyre Square - Salthill,Dr. Mannix Road,401,401,0,4023_65528,8460B5234401,8460B522301,Ballybrit RC,Scoil Éinde Boys NS,37
BR3,Eyre Square - Salthill,Dr. Mannix Road,401,401,0,4023_65528,8460B5234401,8460B5221401,Ballybrit RC,Forster Park,37
BR4,Eyre Square - Salthill,Dr. Mannix Road,401,401,0,4023_65528,8460B5234401,8460B5221301,Ballybrit RC,Oaklands,37
BR5,Eyre Square - Salthill,Dr. Mannix Road,401,401,0,4023_65528,8460B5234401,8460B5220601,Ballybrit RC,Lios Ealtan,37
BR6,Eyre Square - Salthill,Dr. Mannix Road,401,401,0,4023_65528,8460B5234401,8460B5234801,Ballybrit RC,Ballybrit Heights,37
BR7,Eyre Square - Salthill,Dr. Mannix Road,401,401,0,4023_65528,8460B5234401,8460B5235201,Ballybrit RC,Sliabh Rua,37
BR8,Eyre Square - Salthill,Dr. Mannix Road,401,401,0,4023_65528,8460B5234401,8460B5243601,Ballybrit RC,Forster Street,37
BR9,Eyre Square - Salthill,Dr. Mannix Road,401,401,0,4023_65528,8460B5234401,8460B5236701,Ballybrit RC,Loyola Park,37
BR10,Eyre Square - Salthill,Dr. Mannix Road,401,401,0,4023_65528,8460B5234401,8460B5235801,Ballybrit RC,Monivea Park,37
BR11,Eyre Square - Salthill,Dr. Mannix Road,401,401,0,4023_65528,8460B5234401,8460B522331,Ballybrit RC,Eyre Square,24
BR12,Eyre Square - Salthill,Dr. Mannix Road,401,401,0,4023_65528,8460B5234501,8460B5221201,Briarhill Park,Dalysfort Road,37
BR13,Eyre Square - Salthill,Dr. Mannix Road,401,401,0,4023_65528,8460B5234501,8460B522301,Briarhill Park,Scoil Éinde Boys NS,37
BR14,Eyre Square - Salthill,Dr. Mannix Road,401,401,0,4023_65528,8460B5234501,8460B5221301,Briarhill Park,Oaklands,37
BR15,Eyre Square - Salthill,Dr. Mannix Road,401,401,0,4023_65528,8460B5234501,8460B5221101,Briarhill Park,Salthill Park,37
BR16,Eyre Square - Salthill,Dr. Mannix Road,401,401,0,4023_65528,8460B5234501,8460B5221401,Briarhill Park,Forster Park,37
BR17,Eyre Square - Salthill,Dr. Mannix Road,401,401,0,4023_65528,8460B5234501,8460B5236801,Briarhill Park,Connacht Rugby,37
BR18,Eyre Square - Salthill,Dr. Mannix Road,401,401,0,4023_65528,8460B5234601,8460B6355601,Clayton Hotel,Galway Tech Park,37
BR19,Eyre Square - Salthill,Dr. Mannix Road,401,401,0,4023_65528,8460B5234601,8460B5234801,Clayton Hotel,Ballybrit Heights,37
BR20,Eyre Square - Salthill,Dr. Mannix Road,401,401,0,4023_65528,8460B5234601,8460B5221401,Clayton Hotel,Forster Park,37
BR21,Eyre Square - Salthill,Dr. Mannix Road,401,401,0,4023_65528,8460B5234701,8460B5221301,The Paddocks,Oaklands,37
BR22,Eyre Square - Salthill,Dr. Mannix Road,401,401,0,4023_65528,8460B5234701,8460B5221101,The Paddocks,Salthill Park,37
BR23,Eyre Square - Salthill,Dr. Mannix Road,401,401,0,4023_65528,8460B5234701,8460B522301,The Paddocks,Scoil Éinde Boys NS,37
BR24,Eyre Square - Salthill,Dr. Mannix Road,401,401,0,4023_65528,8460B5234801,8460B522301,Ballybrit Heights,Scoil Éinde Boys NS,37
BR25,Eyre Square - Salthill,Dr. Mannix Road,401,401,0,4023_65528,8460B5234801,8460B5221401,Ballybrit Heights,Forster Park,37
BR26,Eyre Square - Salthill,Dr. Mannix Road,401,401,0,4023_65528,8460B5234801,8460B5234701,Ballybrit Heights,The Paddocks,37
BR27,Eyre Square - Salthill,Dr. Mannix Road,401,401,0,4023_65528,8460B6355601,8460B522301,Galway Tech Park,Scoil Éinde Boys NS,37
BR28,Eyre Square - Salthill,Dr. Mannix Road,401,401,0,4023_65528,8460B6355601,8460B5235101,Galway Tech Park,Gortcam,37
BR29,Eyre Square - Salthill,Dr. Mannix Road,401,401,0,4023_65528,8460B6355601,8460B5236401,Galway Tech Park,Clarke Avenue,37
BR30,Eyre Square - Salthill,Dr. Mannix Road,401,401,0,4023_65528,8460B6355601,8460B5220901,Galway Tech Park,Salthill Road Lwr,37
BR31,Eyre Square - Salthill,Dr. Mannix Road,401,401,0,4023_65528,8460B6355601,8460B5221401,Galway Tech Park,Forster Park,37
BR32,Eyre Square - Salthill,Dr. Mannix Road,401,401,0,4023_65528,8460B6355601,8460B5234701,Galway Tech Park,The Paddocks,37
BR33,Eyre Square - Salthill,Dr. Mannix Road,401,401,0,4023_65528,8460B6355601,8460B5236701,Galway Tech Park,Loyola Park,37
BR34,Eyre Square - Salthill,Dr. Mannix Road,401,401,0,4023_65528,8460B6355601,8460B5221001,Galway Tech Park,Salthill Church,37
BR35,Eyre Square - Salthill,Dr. Mannix Road,401,401,0,4023_65528,8460B6355601,8460B5234401,Galway Tech Park,Ballybrit RC,37
BR36,Eyre Square - Salthill,Dr. Mannix Road,401,401,0,4023_65528,8460B6355601,8460B5220601,Galway Tech Park,Lios Ealtan,37
BR37,Eyre Square - Salthill,Dr. Mannix Road,401,401,0,4023_65528,8460B6355601,8460B5220801,Galway Tech Park,Devon Park,37
BR38,Eyre Square - Salthill,Dr. Mannix Road,401,401,0,4023_65528,8460B6355601,8460B5221301,Galway Tech Park,Oaklands,37
BR39,Eyre Square - Salthill,Dr. Mannix Road,401,401,0,4023_65528,8460B6355601,8460B5220301,Galway Tech Park,Fr Griffin Avenue,37
BR40,Eyre Square - Salthill,Dr. Mannix Road,401,401,0,4023_65528,8460B6355601,8460B5236801,Galway Tech Park,Connacht Rugby,37
BR41,Eyre Square - Salthill,Dr. Mannix Road,401,401,0,4023_65528,8460B6355601,8460B5221101,Galway Tech Park,Salthill Park,37
BR42,Eyre Square - Salthill,Dr. Mannix Road,401,401,0,4023_65528,8460B6355601,8460B5220701,Galway Tech Park,Salthill Road Lower,37
BR43,Eyre Square - Salthill,Dr. Mannix Road,401,401,0,4023_65528,8460B6355601,8460B5221201,Galway Tech Park,Dalysfort Road,37
BR44,Eyre Square - Salthill,Dr. Mannix Road,401,401,0,4023_65528,8460B6355601,8460B5235401,Galway Tech Park,Rahylin Glebe,37
BR45,Eyre Square - Salthill,Dr. Mannix Road,401,401,0,4023_65528,8460B6355601,8460B5235201,Galway Tech Park,Sliabh Rua,37
BR46,Eyre Square - Salthill,Dr. Mannix Road,401,401,0,4023_65528,8460B6355601,8460B5236901,Galway Tech Park,Yeats College,37
BR47,Eyre Square - Salthill,Dr. Mannix Road,401,401,0,4023_65528,8460B6355601,8460B5243601,Galway Tech Park,Forster Street,37
BR48,Eyre Square - Salthill,Dr. Mannix Road,401,401,0,4023_65528,8460B6355601,8460B5235601,Galway Tech Park,Ballybane Centre,37
BR49,Eyre Square - Salthill,Dr. Mannix Road,401,401,0,4023_65528,8460B6355601,8460B5236601,Galway Tech Park,Wellpark Retail,37
BR50,Eyre Square - Salthill,Dr. Mannix Road,401,401,0,4023_65528,8460B6355601,8460B522331,Galway Tech Park,Eyre Square,37
BR51,Eyre Square - Salthill,Dr. Mannix Road,401,401,0,4023_65528,8460B6355601,8460B5236301,Galway Tech Park,Parnell Avenue,37
BR52,Eyre Square - Salthill,Dr. Mannix Road,401,401,0,4023_65528,8460B6355601,8460B5236501,Galway Tech Park,ATU Galway Cluain Mhuire,37
BR53,Eyre Square - Salthill,Dr. Mannix Road,401,401,0,4023_65528,8460B6355601,8460B5234901,Galway Tech Park,Ballybrit Industrial Estate,37
BR54,Eyre Square - Salthill,Dr. Mannix Road,401,401,0,4023_65528,8460B6355601,8460B5234801,Galway Tech Park,Ballybrit Heights,24
BR55,Eyre Square - Salthill,Parkmore Ind.,401,401,1,4023_65528,8460B522171,8460B5203201,Bóthar na Trá GAA,Monivea Road,38
BR56,Eyre Square - Salthill,Parkmore Ind.,401,401,1,4023_65528,8460B522171,8460B555431,Bóthar na Trá GAA,Parkmore Road,38
BR57,Eyre Square - Salthill,Parkmore Ind.,401,401,1,4023_65528,8460B522171,8460B5234301,Bóthar na Trá GAA,Ballybrit Crescent,38
BR58,Eyre Square - Salthill,Parkmore Ind.,401,401,1,4023_65528,8460B522171,8460B5233501,Bóthar na Trá GAA,Gortcam,38
BR59,Eyre Square - Salthill,Parkmore Ind.,401,401,1,4023_65528,8460B522171,8460B522301,Bóthar na Trá GAA,Scoil Éinde Boys NS,38
BR60,Eyre Square - Salthill,Parkmore Ind.,401,401,1,4023_65528,8460B522171,8460B5233601,Bóthar na Trá GAA,Glenavon Drive,38
BR61,Eyre Square - Salthill,Parkmore Ind.,401,401,1,4023_65528,8460B522171,8460B5233201,Bóthar na Trá GAA,Walter Macken Road,38
BR62,Eyre Square - Salthill,Parkmore Ind.,401,401,1,4023_65528,8460B522171,8460B5233901,Bóthar na Trá GAA,Ballybrit Heights,38
BR63,Eyre Square - Salthill,Parkmore Ind.,401,401,1,4023_65528,8460B522171,8460B5233401,Bóthar na Trá GAA,Béal Srutha,38
BR64,Eyre Square - Salthill,Parkmore Ind.,401,401,1,4023_65528,8460B522171,8460B5234201,Bóthar na Trá GAA,Ballybrit Crescent,38
BR65,Eyre Square - Salthill,Parkmore Ind.,401,401,1,4023_65528,8460B522171,8460B5222801,Bóthar na Trá GAA,Fr Griffin Avenue,16
BR66,Eyre Square - Salthill,Parkmore Ind.,401,401,1,4023_65528,8460B522171,8460B5222001,Bóthar na Trá GAA,Ladies Beach,16
BR67,Eyre Square - Salthill,Parkmore Ind.,401,401,1,4023_65528,8460B5221801,8460B555431,Galway Tennis Club,Parkmore Road,38
BR68,Eyre Square - Salthill,Parkmore Ind.,401,401,1,4023_65528,8460B5221801,8460B5203201,Galway Tennis Club,Monivea Road,38
BR69,Eyre Square - Salthill,Parkmore Ind.,401,401,1,4023_65528,8460B5221801,8460B5233501,Galway Tennis Club,Gortcam,38
BR70,Eyre Square - Salthill,Parkmore Ind.,401,401,1,4023_65528,8460B5221801,8460B5234201,Galway Tennis Club,Ballybrit Crescent,38
BR71,Eyre Square - Salthill,Parkmore Ind.,401,401,1,4023_65528,8460B5221801,8460B5234301,Galway Tennis Club,Ballybrit Crescent,38
BR72,Eyre Square - Salthill,Parkmore Ind.,401,401,1,4023_65528,8460B5221801,8460B5222901,Galway Tennis Club,Fr Griffin Road,16
BR73,Eyre Square - Salthill,Parkmore Ind.,401,401,1,4023_65528,8460B5221901,8460B555431,Diving Board,Parkmore Road,38
BR74,Eyre Square - Salthill,Parkmore Ind.,401,401,1,4023_65528,8460B5221901,8460B5245001,Diving Board,Merchants Road,38
BR75,Eyre Square - Salthill,Parkmore Ind.,401,401,1,4023_65528,8460B5221901,8460B5203201,Diving Board,Monivea Road,38
BR76,Eyre Square - Salthill,Parkmore Ind.,401,401,1,4023_65528,8460B5221901,8460B5222501,Diving Board,Devon Park,38
BR77,Eyre Square - Salthill,Parkmore Ind.,401,401,1,4023_65528,8460B5221901,8460B5234301,Diving Board,Ballybrit Crescent,38
BR78,Eyre Square - Salthill,Parkmore Ind.,401,401,1,4023_65528,8460B5222001,8460B555431,Ladies Beach,Parkmore Road,38
BR79,Eyre Square - Salthill,Parkmore Ind.,401,401,1,4023_65528,8460B5222001,8460B5234301,Ladies Beach,Ballybrit Crescent,38
BR80,Eyre Square - Salthill,Parkmore Ind.,401,401,1,4023_65528,8460B5222001,8460B5233601,Ladies Beach,Glenavon Drive,38
BR81,Eyre Square - Salthill,Parkmore Ind.,401,401,1,4023_65528,8460B5222101,8460B555431,Salthill Park,Parkmore Road,38
BR82,Eyre Square - Salthill,Parkmore Ind.,401,401,1,4023_65528,8460B522301,8460B5232801,Scoil Éinde Boys NS,Monivea Road,38
BR83,Eyre Square - Salthill,Parkmore Ind.,401,401,1,4023_65528,8460B522301,8460B555431,Scoil Éinde Boys NS,Parkmore Road,38
BR84,Eyre Square - Salthill,Parkmore Ind.,401,401,1,4023_65528,8460B522301,8460B5234301,Scoil Éinde Boys NS,Ballybrit Crescent,38
BR85,Eyre Square - Salthill,Parkmore Ind.,401,401,1,4023_65528,8460B522301,8460B5233801,Scoil Éinde Boys NS,Ballybrit Industrial Estate,38
BR86,Eyre Square - Salthill,Parkmore Ind.,401,401,1,4023_65528,8460B522301,8460B5234201,Scoil Éinde Boys NS,Ballybrit Crescent,38
BR87,Eyre Square - Salthill,Parkmore Ind.,401,401,1,4023_65528,8460B522301,8460B5233201,Scoil Éinde Boys NS,Walter Macken Road,38
BR88,Eyre Square - Salthill,Parkmore Ind.,401,401,1,4023_65528,8460B522301,8460B5203201,Scoil Éinde Boys NS,Monivea Road,38
BR89,Eyre Square - Salthill,Parkmore Ind.,401,401,1,4023_65528,8460B522301,8460B5304201,Scoil Éinde Boys NS,An Luasán,38
BR90,Eyre Square - Salthill,Parkmore Ind.,401,401,1,4023_65528,8460B522301,8460B5332901,Scoil Éinde Boys NS,McDermott Avenue,38
BR91,Eyre Square - Salthill,Parkmore Ind.,401,401,1,4023_65528,8460B522301,8460B5222601,Scoil Éinde Boys NS,St Mary's Avenue,38
BR92,Eyre Square - Salthill,Parkmore Ind.,401,401,1,4023_65528,8460B522301,8460B5233501,Scoil Éinde Boys NS,Gortcam,38
BR93,Eyre Square - Salthill,Parkmore Ind.,401,401,1,4023_65528,8460B522301,8460B5233401,Scoil Éinde Boys NS,Béal Srutha,38
BR94,Eyre Square - Salthill,Parkmore Ind.,401,401,1,4023_65528,8460B522301,8460B5233901,Scoil Éinde Boys NS,Ballybrit Heights,38
BR95,Eyre Square - Salthill,Parkmore Ind.,401,401,1,4023_65528,8460B522301,8460B5232501,Scoil Éinde Boys NS,Loyola Park,38
BR96,Eyre Square - Salthill,Parkmore Ind.,401,401,1,4023_65528,8460B522301,8460B5332601,Scoil Éinde Boys NS,Galway Comm College,38
BR97,Eyre Square - Salthill,Parkmore Ind.,401,401,1,4023_65528,8460B522301,8460B5232401,Scoil Éinde Boys NS,Connacht Rugby,38
BR98,Eyre Square - Salthill,Parkmore Ind.,401,401,1,4023_65528,8460B522301,8460B5232701,Scoil Éinde Boys NS,Well Park Estate,38
BR99,Eyre Square - Salthill,Parkmore Ind.,401,401,1,4023_65528,8460B522301,8460B5233101,Scoil Éinde Boys NS,Ballybane Centre,38
BR100,Eyre Square - Salthill,Parkmore Ind.,401,401,1,4023_65528,8460B522301,8460B5233001,Scoil Éinde Boys NS,Monivea Park,38
BR101,Eyre Square - Salthill,Parkmore Ind.,401,401,1,4023_65528,8460B522301,8460B5233301,Scoil Éinde Boys NS,Castlepark Road,38
BR102,Eyre Square - Salthill,Parkmore Ind.,401,401,1,4023_65528,8460B522301,8460B5233601,Scoil Éinde Boys NS,Glenavon Drive,38
BR103,Eyre Square - Salthill,Parkmore Ind.,401,401,1,4023_65528,8460B522301,8460B5232101,Scoil Éinde Boys NS,Forster Court,38
BR104,Eyre Square - Salthill,Parkmore Ind.,401,401,1,4023_65528,8460B522301,8460B5222501,Scoil Éinde Boys NS,Devon Park,16
BR105,Eyre Square - Salthill,Parkmore Ind.,401,401,1,4023_65528,8460B522301,8460B523201,Scoil Éinde Boys NS,Eyre Square East,16
BR106,Eyre Square - Salthill,Parkmore Ind.,401,401,1,4023_65528,8460B522301,8460B5222701,Scoil Éinde Boys NS,Lios Ealtan,16
BR107,Eyre Square - Salthill,Parkmore Ind.,401,401,1,4023_65528,8460B522301,8460B5222001,Scoil Éinde Boys NS,Ladies Beach,16
BR108,Eyre Square - Salthill,Parkmore Ind.,401,401,1,4023_65528,8460B522301,8460B5245001,Scoil Éinde Boys NS,Merchants Road,16
BR109,Eyre Square - Salthill,Parkmore Ind.,401,401,1,4023_65528,8460B522301,8460B5222901,Scoil Éinde Boys NS,Fr Griffin Road,16
BR110,Seacrest - Eyre Square - Merlin Park,Merlin Park,402,402,0,4023_65529,8460B5223401,8460B5228201,Seacrest,Merlin Park Hospital,42
BR111,Seacrest - Eyre Square - Merlin Park,Merlin Park,402,402,0,4023_65529,8460B5223401,8460B5227901,Seacrest,Dawn Dairies,42
BR112,Seacrest - Eyre Square - Merlin Park,Merlin Park,402,402,0,4023_65529,8460B5223401,8460B5227201,Seacrest,Renmore Park,42
BR113,Seacrest - Eyre Square - Merlin Park,Merlin Park,402,402,0,4023_65529,8460B5223401,8460B5228001,Seacrest,Merlin Hospital Gate,42
BR114,Seacrest - Eyre Square - Merlin Park,Merlin Park,402,402,0,4023_65529,8460B5223401,8460B5228101,Seacrest,ATU Galway City,42
BR115,Seacrest - Eyre Square - Merlin Park,Merlin Park,402,402,0,4023_65529,8460B5223401,8460B5226901,Seacrest,The G Hotel,42
BR116,Seacrest - Eyre Square - Merlin Park,Merlin Park,402,402,0,4023_65529,8460B5223401,8460B5227801,Seacrest,Ballyloughane Road,42
BR117,Seacrest - Eyre Square - Merlin Park,Merlin Park,402,402,0,4023_65529,8460B5223401,8460B5227701,Seacrest,Fushia Drive,42
BR118,Seacrest - Eyre Square - Merlin Park,Merlin Park,402,402,0,4023_65529,8460B5223401,8460B5226201,Seacrest,Prospect Hill,42
BR119,Seacrest - Eyre Square - Merlin Park,Merlin Park,402,402,0,4023_65529,8460B5223401,8460B5226501,Seacrest,St Anthony's Tce,42
BR120,Seacrest - Eyre Square - Merlin Park,Merlin Park,402,402,0,4023_65529,8460B5223401,8460B5227501,Seacrest,Hawthorn Drive,42
BR121,Seacrest - Eyre Square - Merlin Park,Merlin Park,402,402,0,4023_65529,8460B5223401,8460B5227301,Seacrest,Dun Na Mara,42
BR122,Seacrest - Eyre Square - Merlin Park,Merlin Park,402,402,0,4023_65529,8460B5223401,8460B5226801,Seacrest,Bohermore,42
BR123,Seacrest - Eyre Square - Merlin Park,Merlin Park,402,402,0,4023_65529,8460B5223401,8460B5227401,Seacrest,Galway Army Barracks,42
BR124,Seacrest - Eyre Square - Merlin Park,Merlin Park,402,402,0,4023_65529,8460B5223501,8460B5228201,Forest Hills,Merlin Park Hospital,42
BR125,Seacrest - Eyre Square - Merlin Park,Merlin Park,402,402,0,4023_65529,8460B5223501,8460B5227901,Forest Hills,Dawn Dairies,42
BR126,Seacrest - Eyre Square - Merlin Park,Merlin Park,402,402,0,4023_65529,8460B5223501,8460B5228001,Forest Hills,Merlin Hospital Gate,42
BR127,Seacrest - Eyre Square - Merlin Park,Merlin Park,402,402,0,4023_65529,8460B5223501,8460B5231801,Forest Hills,Galway Cathedral,42
BR128,Seacrest - Eyre Square - Merlin Park,Merlin Park,402,402,0,4023_65529,8460B5223501,8460B5228101,Forest Hills,ATU Galway City,42
BR129,Seacrest - Eyre Square - Merlin Park,Merlin Park,402,402,0,4023_65529,8460B5223501,8460B5227601,Forest Hills,Rowan Avenue,42
BR130,Seacrest - Eyre Square - Merlin Park,Merlin Park,402,402,0,4023_65529,8460B5223601,8460B5228001,Westbrook,Merlin Hospital Gate,42
BR131,Seacrest - Eyre Square - Merlin Park,Merlin Park,402,402,0,4023_65529,8460B5223601,8460B5228201,Westbrook,Merlin Park Hospital,42
BR132,Seacrest - Eyre Square - Merlin Park,Merlin Park,402,402,0,4023_65529,8460B5223601,8460B5227501,Westbrook,Hawthorn Drive,42
BR133,Seacrest - Eyre Square - Merlin Park,Merlin Park,402,402,0,4023_65529,8460B5223601,8460B5227901,Westbrook,Dawn Dairies,42
BR134,Seacrest - Eyre Square - Merlin Park,Merlin Park,402,402,0,4023_65529,8460B5223701,8460B5228201,Barna Road,Merlin Park Hospital,42
BR135,Seacrest - Eyre Square - Merlin Park,Merlin Park,402,402,0,4023_65529,8460B5223701,8460B5228101,Barna Road,ATU Galway City,42
BR136,Seacrest - Eyre Square - Merlin Park,Merlin Park,402,402,0,4023_65529,8460B5223701,8460B5227901,Barna Road,Dawn Dairies,42
BR137,Seacrest - Eyre Square - Merlin Park,Merlin Park,402,402,0,4023_65529,8460B5223801,8460B5228101,Knocknacarra,ATU Galway City,42
BR138,Seacrest - Eyre Square - Merlin Park,Merlin Park,402,402,0,4023_65529,8460B5223801,8460B5228201,Knocknacarra,Merlin Park Hospital,42
BR139,Seacrest - Eyre Square - Merlin Park,Merlin Park,402,402,0,4023_65529,8460B5223801,8460B5227601,Knocknacarra,Rowan Avenue,42
BR140,Seacrest - Eyre Square - Merlin Park,Merlin Park,402,402,0,4023_65529,8460B5223901,8460B5228001,Knocknacarra Road,Merlin Hospital Gate,42
BR141,Seacrest - Eyre Square - Merlin Park,Merlin Park,402,402,0,4023_65529,8460B5223901,8460B5227901,Knocknacarra Road,Dawn Dairies,42
BR142,Seacrest - Eyre Square - Merlin Park,Seacrest,402,402,1,4023_65529,8460B5228201,8460B5223401,Merlin Park Hospital,Seacrest,38
BR143,Seacrest - Eyre Square - Merlin Park,Seacrest,402,402,1,4023_65529,8460B5228201,8460B5231501,Merlin Park Hospital,Kingston Gardens,38
BR144,Seacrest - Eyre Square - Merlin Park,Seacrest,402,402,1,4023_65529,8460B5228201,8460B5231401,Merlin Park Hospital,Manor Drive,38
BR145,Seacrest - Eyre Square - Merlin Park,Seacrest,402,402,1,4023_65529,8460B5228201,8460B5231601,Merlin Park Hospital,Shangort Road,38
BR146,Seacrest - Eyre Square - Merlin Park,Seacrest,402,402,1,4023_65529,8460B5228201,8460B5230301,Merlin Park Hospital,Uni of Galway,38
BR147,Seacrest - Eyre Square - Merlin Park,Seacrest,402,402,1,4023_65529,8460B5228201,8460B5230701,Merlin Park Hospital,Colmcille Road,38
BR148,Seacrest - Eyre Square - Merlin Park,Seacrest,402,402,1,4023_65529,8460B5228201,8460B5231201,Merlin Park Hospital,Ardmore,38
BR149,Seacrest - Eyre Square - Merlin Park,Seacrest,402,402,1,4023_65529,8460B5228201,8460B5231101,Merlin Park Hospital,Dominican Convent,38
BR150,Seacrest - Eyre Square - Merlin Park,Seacrest,402,402,1,4023_65529,8460B5228201,8460B5230601,Merlin Park Hospital,McDara Road,38
BR151,Seacrest - Eyre Square - Merlin Park,Seacrest,402,402,1,4023_65529,8460B5228201,8460B5231301,Merlin Park Hospital,Kingston Road,38
BR152,Seacrest - Eyre Square - Merlin Park,Seacrest,402,402,1,4023_65529,8460B5228201,8460B5224901,Merlin Park Hospital,Maunsells Road,38
BR153,Seacrest - Eyre Square - Merlin Park,Seacrest,402,402,1,4023_65529,8460B5228201,8460B5230801,Merlin Park Hospital,O'Connaire Road,38
BR154,Seacrest - Eyre Square - Merlin Park,Seacrest,402,402,1,4023_65529,8460B5228201,8460B5228301,Merlin Park Hospital,Woodhaven,38
BR155,Seacrest - Eyre Square - Merlin Park,Seacrest,402,402,1,4023_65529,8460B5228201,8460B5230901,Merlin Park Hospital,Maunsells Road,38
BR156,Seacrest - Eyre Square - Merlin Park,Seacrest,402,402,1,4023_65529,8460B5228201,8460B5230501,Merlin Park Hospital,Costello Road,38
BR157,Seacrest - Eyre Square - Merlin Park,Seacrest,402,402,1,4023_65529,8460B5228201,8460B5231001,Merlin Park Hospital,St Anne's,38
BR158,Seacrest - Eyre Square - Merlin Park,Seacrest,402,402,1,4023_65529,8460B5228301,8460B5231301,Woodhaven,Kingston Road,38
BR159,Seacrest - Eyre Square - Merlin Park,Seacrest,402,402,1,4023_65529,8460B5228301,8460B5223401,Woodhaven,Seacrest,38
BR160,Seacrest - Eyre Square - Merlin Park,Seacrest,402,402,1,4023_65529,8460B5228301,8460B5231501,Woodhaven,Kingston Gardens,38
BR161,Seacrest - Eyre Square - Merlin Park,Seacrest,402,402,1,4023_65529,8460B5228301,8460B5231601,Woodhaven,Shangort Road,38
BR162,Seacrest - Eyre Square - Merlin Park,Seacrest,402,402,1,4023_65529,8460B5228301,8460B5231001,Woodhaven,St Anne's,38
